Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▎         | 10431/284196 [00:00<00:02, 104297.17it/s]
  7%|▋         | 20861/284196 [00:01<00:21, 12453.79it/s] 
 13%|█▎        | 36442/284196 [00:01<00:09, 25525.70it/s]
  0%|          | 27/88820 [00:03<3:16:31,  7.53it/s]
  0%|          | 28/88820 [00:03<3:24:20,  7.24it/s]
  0%|          | 29/88820 [00:03<3:23:19,  7.28it/s]
  0%|          | 30/88820 [00:04<3:19:26,  7.42it/s]
  0%|          | 31/88820 [00:04<3:18:52,  7.44it/s]
  0%|          | 32/88820 [00:04<3:18:19,  7.46it/s]
  0%|          | 33/88820 [00:04<3:15:24,  7.57it/s]
  0%|          | 34/88820 [00:04<3:22:45,  7.30it/s]
  0%|          | 35/88820 [00:04<3:19:33,  7.42it/s]
  0%|          | 36/88820 [00:04<3:19:45,  7.41it/s]
  0%|          | 37/88820 [00:04<3:29:10,  7.07it/s]
  0%|          | 38/88820 [00:05<3:23:19,  7.28it/s]
  0%|          | 39/88820 [00:05<3:25:50,  7.19it/s]
  0%|          | 40/88820 [00:05<3:24:03,  7.25it/s]
  0%|          | 41/88820 [00:05<3:20:44,  7.37it/s]
  0%|          | 42/88820 [00:05<3:16:55,  7.51it/s]
  0%|          | 43/88820 [00:05<3:13:45,  7.64it/s]
  0%|          | 44/88820 [00:05<3:14:00,  7.63it/s]
  0%|          | 45/88820 [00:06<3:13:58,  7.63it/s]
  0%|          | 46/88820 [00:06<3:13:43,  7.64it/s]
  0%|          | 47/88820 [00:06<3:14:00,  7.63it/s]
  0%|          | 48/88820 [00:06<3:15:08,  7.58it/s]
  0%|          | 49/88820 [00:06<3:14:00,  7.63it/s]
  0%|          | 50/88820 [00:06<3:14:03,  7.62it/s]
  0%|          | 51/88820 [00:06<3:15:03,  7.58it/s]
  0%|          | 52/88820 [00:06<3:16:25,  7.53it/s]
  0%|          | 53/88820 [00:07<3:15:53,  7.55it/s]
  0%|          | 54/88820 [00:07<3:15:13,  7.58it/s]
  0%|          | 55/88820 [00:07<3:12:51,  7.67it/s]
  0%|          | 56/88820 [00:07<3:15:10,  7.58it/s]
  0%|          | 57/88820 [00:07<3:15:22,  7.57it/s]
  0%|          | 58/88820 [00:07<3:14:28,  7.61it/s]
  0%|          | 59/88820 [00:07<3:11:06,  7.74it/s]
  0%|          | 60/88820 [00:07<3:07:32,  7.89it/s]
  0%|          | 61/88820 [00:08<3:08:00,  7.87it/s]
  0%|          | 62/88820 [00:08<3:06:51,  7.92it/s]
  0%|          | 63/88820 [00:08<3:06:12,  7.94it/s]
  0%|          | 64/88820 [00:08<3:11:57,  7.71it/s]
  0%|          | 65/88820 [00:08<3:10:22,  7.77it/s]
  0%|          | 66/88820 [00:08<3:08:22,  7.85it/s]
  0%|          | 67/88820 [00:08<3:10:11,  7.78it/s]
  0%|          | 68/88820 [00:09<3:11:54,  7.71it/s]
  0%|          | 69/88820 [00:09<3:10:06,  7.78it/s]
  0%|          | 70/88820 [00:09<3:08:58,  7.83it/s]
  0%|          | 71/88820 [00:09<3:10:04,  7.78it/s]
  0%|          | 72/88820 [00:09<3:10:07,  7.78it/s]
  0%|          | 73/88820 [00:09<3:13:30,  7.64it/s]
  0%|          | 74/88820 [00:09<3:11:34,  7.72it/s]
  0%|          | 75/88820 [00:09<3:10:55,  7.75it/s]
  0%|          | 76/88820 [00:10<3:10:23,  7.77it/s]
  0%|          | 77/88820 [00:10<3:11:07,  7.74it/s]
  0%|          | 78/88820 [00:10<3:07:53,  7.87it/s]
  0%|          | 79/88820 [00:10<3:07:26,  7.89it/s]
  0%|          | 80/88820 [00:10<3:06:32,  7.93it/s]
  0%|          | 81/88820 [00:10<3:08:37,  7.84it/s]
  0%|          | 82/88820 [00:10<3:05:25,  7.98it/s]
  0%|          | 83/88820 [00:10<3:03:23,  8.06it/s]
  0%|          | 84/88820 [00:11<3:05:05,  7.99it/s]
  0%|          | 85/88820 [00:11<3:17:27,  7.49it/s]
  0%|          | 86/88820 [00:11<3:18:27,  7.45it/s]
  0%|          | 87/88820 [00:11<3:16:32,  7.52it/s]
  0%|          | 88/88820 [00:11<3:14:52,  7.59it/s]
  0%|          | 89/88820 [00:11<3:15:15,  7.57it/s]
  0%|          | 90/88820 [00:11<3:14:52,  7.59it/s]
  0%|          | 91/88820 [00:11<3:14:30,  7.60it/s]
  0%|          | 92/88820 [00:12<3:15:12,  7.58it/s]
  0%|          | 93/88820 [00:12<3:15:19,  7.57it/s]
  0%|          | 94/88820 [00:12<3:20:37,  7.37it/s]
  0%|          | 95/88820 [00:12<3:17:04,  7.50it/s]
  0%|          | 96/88820 [00:12<3:16:31,  7.52it/s]
  0%|          | 97/88820 [00:12<3:15:39,  7.56it/s]
  0%|          | 98/88820 [00:12<3:18:45,  7.44it/s]
  0%|          | 99/88820 [00:13<3:17:12,  7.50it/s]
  0%|          | 100/88820 [00:13<3:18:51,  7.44it/s]
  0%|          | 101/88820 [00:13<3:19:36,  7.41it/s]
  0%|          | 102/88820 [00:13<3:18:12,  7.46it/s]
  0%|          | 103/88820 [00:13<3:21:15,  7.35it/s]
  0%|          | 104/88820 [00:13<3:19:40,  7.40it/s]
  0%|          | 105/88820 [00:13<3:20:10,  7.39it/s]
  0%|          | 106/88820 [00:14<3:19:02,  7.43it/s]
  0%|          | 107/88820 [00:14<3:17:14,  7.50it/s]
  0%|          | 108/88820 [00:14<3:16:38,  7.52it/s]
  0%|          | 109/88820 [00:14<3:17:36,  7.48it/s]
  0%|          | 110/88820 [00:14<3:19:26,  7.41it/s]
  0%|          | 111/88820 [00:14<3:19:33,  7.41it/s]
  0%|          | 112/88820 [00:14<3:18:28,  7.45it/s]
  0%|          | 113/88820 [00:14<3:17:16,  7.49it/s]
  0%|          | 114/88820 [00:15<3:16:49,  7.51it/s]
  0%|          | 115/88820 [00:15<3:16:45,  7.51it/s]
  0%|          | 116/88820 [00:15<3:16:00,  7.54it/s]
  0%|          | 117/88820 [00:15<3:13:02,  7.66it/s]
  0%|          | 118/88820 [00:15<3:12:46,  7.67it/s]
  0%|          | 119/88820 [00:15<3:11:01,  7.74it/s]
  0%|          | 120/88820 [00:15<3:13:13,  7.65it/s]
  0%|          | 121/88820 [00:15<3:12:24,  7.68it/s]
  0%|          | 122/88820 [00:16<3:13:08,  7.65it/s]
  0%|          | 123/88820 [00:16<3:10:56,  7.74it/s]
  0%|          | 124/88820 [00:16<3:15:28,  7.56it/s]
  0%|          | 125/88820 [00:16<3:12:36,  7.68it/s]
  0%|          | 126/88820 [00:16<3:10:11,  7.77it/s]
  0%|          | 127/88820 [00:16<3:09:27,  7.80it/s]
  0%|          | 128/88820 [00:16<3:10:26,  7.76it/s]
  0%|          | 129/88820 [00:17<3:09:28,  7.80it/s]
  0%|          | 130/88820 [00:17<3:10:06,  7.78it/s]
  0%|          | 131/88820 [00:17<3:09:11,  7.81it/s]
  0%|          | 132/88820 [00:17<3:11:11,  7.73it/s]
  0%|          | 133/88820 [00:17<3:40:22,  6.71it/s]
  0%|          | 134/88820 [00:17<3:31:05,  7.00it/s]
  0%|          | 135/88820 [00:17<3:22:57,  7.28it/s]
  0%|          | 136/88820 [00:17<3:21:12,  7.35it/s]
  0%|          | 137/88820 [00:18<3:21:18,  7.34it/s]
  0%|          | 138/88820 [00:18<3:25:13,  7.20it/s]
  0%|          | 139/88820 [00:18<3:22:40,  7.29it/s]
  0%|          | 140/88820 [00:18<3:17:47,  7.47it/s]
  0%|          | 141/88820 [00:18<3:16:54,  7.51it/s]
  0%|          | 142/88820 [00:18<3:12:47,  7.67it/s]
  0%|          | 143/88820 [00:18<3:14:13,  7.61it/s]
  0%|          | 144/88820 [00:19<3:14:45,  7.59it/s]
  0%|          | 145/88820 [00:19<3:15:33,  7.56it/s]
  0%|          | 146/88820 [00:19<3:11:59,  7.70it/s]
  0%|          | 147/88820 [00:19<3:12:22,  7.68it/s]
  0%|          | 148/88820 [00:19<3:11:15,  7.73it/s]
  0%|          | 149/88820 [00:19<3:10:58,  7.74it/s]
  0%|          | 150/88820 [00:19<3:09:19,  7.81it/s]
  0%|          | 151/88820 [00:19<3:07:21,  7.89it/s]
  0%|          | 152/88820 [00:20<3:09:45,  7.79it/s]
  0%|          | 153/88820 [00:20<3:11:11,  7.73it/s]
  0%|          | 154/88820 [00:20<3:11:50,  7.70it/s]
  0%|          | 155/88820 [00:20<3:11:24,  7.72it/s]
  0%|          | 156/88820 [00:20<3:15:12,  7.57it/s]
  0%|          | 157/88820 [00:20<3:16:23,  7.52it/s]
  0%|          | 158/88820 [00:20<3:14:58,  7.58it/s]
  0%|          | 159/88820 [00:20<3:15:21,  7.56it/s]
  0%|          | 160/88820 [00:21<3:12:34,  7.67it/s]
  0%|          | 161/88820 [00:21<3:11:08,  7.73it/s]
  0%|          | 162/88820 [00:21<3:14:40,  7.59it/s]
  0%|          | 163/88820 [00:21<3:14:48,  7.58it/s]
  0%|          | 164/88820 [00:21<3:12:26,  7.68it/s]
  0%|          | 165/88820 [00:21<3:13:43,  7.63it/s]
  0%|          | 166/88820 [00:21<3:14:04,  7.61it/s]
  0%|          | 167/88820 [00:22<3:11:00,  7.74it/s]
  0%|          | 168/88820 [00:22<3:10:14,  7.77it/s]
  0%|          | 169/88820 [00:22<3:08:41,  7.83it/s]
  0%|          | 170/88820 [00:22<3:05:57,  7.95it/s]
  0%|          | 171/88820 [00:22<3:03:57,  8.03it/s]
  0%|          | 172/88820 [00:22<3:01:49,  8.13it/s]
  0%|          | 173/88820 [00:22<2:59:47,  8.22it/s]
  0%|          | 174/88820 [00:22<2:59:29,  8.23it/s]
  0%|          | 175/88820 [00:23<3:03:44,  8.04it/s]
  0%|          | 176/88820 [00:23<3:07:28,  7.88it/s]
  0%|          | 177/88820 [00:23<3:08:18,  7.85it/s]
  0%|          | 178/88820 [00:23<3:07:50,  7.86it/s]
  0%|          | 179/88820 [00:23<3:09:03,  7.81it/s]
  0%|          | 180/88820 [00:23<3:07:01,  7.90it/s]
  0%|          | 181/88820 [00:23<3:08:23,  7.84it/s]
  0%|          | 182/88820 [00:23<3:10:18,  7.76it/s]
  0%|          | 183/88820 [00:24<3:12:10,  7.69it/s]
  0%|          | 184/88820 [00:24<3:12:09,  7.69it/s]
  0%|          | 185/88820 [00:24<3:20:21,  7.37it/s]
  0%|          | 186/88820 [00:24<3:19:27,  7.41it/s]
  0%|          | 187/88820 [00:24<3:16:20,  7.52it/s]
  0%|          | 188/88820 [00:24<3:15:03,  7.57it/s]
  0%|          | 189/88820 [00:24<3:21:03,  7.35it/s]
  0%|          | 190/88820 [00:24<3:17:33,  7.48it/s]
  0%|          | 191/88820 [00:25<3:14:16,  7.60it/s]
  0%|          | 192/88820 [00:25<3:15:15,  7.56it/s]
  0%|          | 193/88820 [00:25<3:14:36,  7.59it/s]
  0%|          | 194/88820 [00:25<3:14:00,  7.61it/s]
  0%|          | 195/88820 [00:25<3:14:38,  7.59it/s]
  0%|          | 196/88820 [00:25<3:11:48,  7.70it/s]
  0%|          | 197/88820 [00:25<3:12:30,  7.67it/s]
  0%|          | 198/88820 [00:26<3:11:11,  7.73it/s]
  0%|          | 199/88820 [00:26<3:11:41,  7.70it/s]
  0%|          | 200/88820 [00:26<3:12:23,  7.68it/s]
  0%|          | 201/88820 [00:26<3:14:02,  7.61it/s]
  0%|          | 202/88820 [00:26<3:14:31,  7.59it/s]
  0%|          | 203/88820 [00:26<3:13:04,  7.65it/s]
  0%|          | 204/88820 [00:26<3:14:00,  7.61it/s]
  0%|          | 205/88820 [00:26<3:14:08,  7.61it/s]
  0%|          | 206/88820 [00:27<3:14:49,  7.58it/s]
  0%|          | 207/88820 [00:27<3:15:22,  7.56it/s]
  0%|          | 208/88820 [00:27<3:15:28,  7.56it/s]
  0%|          | 209/88820 [00:27<3:15:11,  7.57it/s]
  0%|          | 210/88820 [00:27<3:14:13,  7.60it/s]
  0%|          | 211/88820 [00:27<3:15:16,  7.56it/s]
  0%|          | 212/88820 [00:27<3:14:31,  7.59it/s]
  0%|          | 213/88820 [00:28<3:14:13,  7.60it/s]
  0%|          | 214/88820 [00:28<3:12:04,  7.69it/s]
  0%|          | 215/88820 [00:28<3:09:53,  7.78it/s]
  0%|          | 216/88820 [00:28<3:06:59,  7.90it/s]
  0%|          | 217/88820 [00:28<3:06:11,  7.93it/s]
  0%|          | 218/88820 [00:28<3:04:49,  7.99it/s]
  0%|          | 219/88820 [00:28<3:03:56,  8.03it/s]
  0%|          | 220/88820 [00:28<3:03:45,  8.04it/s]
  0%|          | 221/88820 [00:29<3:03:16,  8.06it/s]
  0%|          | 222/88820 [00:29<3:02:54,  8.07it/s]
  0%|          | 223/88820 [00:29<3:07:11,  7.89it/s]
  0%|          | 224/88820 [00:29<3:09:54,  7.78it/s]
  0%|          | 225/88820 [00:29<3:11:56,  7.69it/s]
  0%|          | 226/88820 [00:29<3:11:23,  7.72it/s]
  0%|          | 227/88820 [00:29<3:13:02,  7.65it/s]
  0%|          | 228/88820 [00:29<3:13:40,  7.62it/s]
  0%|          | 229/88820 [00:30<3:14:35,  7.59it/s]
  0%|          | 230/88820 [00:30<3:19:46,  7.39it/s]
  0%|          | 231/88820 [00:30<3:19:56,  7.38it/s]
  0%|          | 232/88820 [00:30<3:24:16,  7.23it/s]
  0%|          | 233/88820 [00:30<3:21:27,  7.33it/s]
  0%|          | 234/88820 [00:30<3:15:37,  7.55it/s]
  0%|          | 235/88820 [00:30<3:16:31,  7.51it/s]
  0%|          | 236/88820 [00:31<3:18:35,  7.43it/s]
  0%|          | 237/88820 [00:31<3:16:21,  7.52it/s]
  0%|          | 238/88820 [00:31<3:14:15,  7.60it/s]
  0%|          | 239/88820 [00:31<3:19:01,  7.42it/s]
  0%|          | 240/88820 [00:31<3:21:07,  7.34it/s]
  0%|          | 241/88820 [00:31<3:22:39,  7.28it/s]
  0%|          | 242/88820 [00:31<3:18:15,  7.45it/s]
  0%|          | 243/88820 [00:31<3:17:37,  7.47it/s]
  0%|          | 244/88820 [00:32<3:15:59,  7.53it/s]
  0%|          | 245/88820 [00:32<3:12:24,  7.67it/s]
  0%|          | 246/88820 [00:32<3:08:52,  7.82it/s]
  0%|          | 247/88820 [00:32<3:09:48,  7.78it/s]
  0%|          | 248/88820 [00:32<3:09:52,  7.77it/s]
  0%|          | 249/88820 [00:32<3:08:59,  7.81it/s]
  0%|          | 250/88820 [00:32<3:10:20,  7.76it/s]
  0%|          | 251/88820 [00:32<3:11:22,  7.71it/s]
  0%|          | 252/88820 [00:33<3:10:12,  7.76it/s]
  0%|          | 253/88820 [00:33<3:09:06,  7.81it/s]
  0%|          | 254/88820 [00:33<3:08:24,  7.83it/s]
  0%|          | 255/88820 [00:33<3:08:12,  7.84it/s]
  0%|          | 256/88820 [00:33<3:07:31,  7.87it/s]
  0%|          | 257/88820 [00:33<3:05:19,  7.96it/s]
  0%|          | 258/88820 [00:33<3:03:15,  8.05it/s]
  0%|          | 259/88820 [00:33<3:03:06,  8.06it/s]
  0%|          | 260/88820 [00:34<3:01:58,  8.11it/s]
  0%|          | 261/88820 [00:34<3:00:26,  8.18it/s]
  0%|          | 262/88820 [00:34<3:00:32,  8.18it/s]
  0%|          | 263/88820 [00:34<3:00:17,  8.19it/s]
  0%|          | 264/88820 [00:34<3:00:17,  8.19it/s]
  0%|          | 265/88820 [00:34<2:59:28,  8.22it/s]
  0%|          | 266/88820 [00:34<2:58:33,  8.27it/s]
  0%|          | 267/88820 [00:34<2:57:43,  8.30it/s]
  0%|          | 268/88820 [00:35<2:58:26,  8.27it/s]
  0%|          | 269/88820 [00:35<2:59:01,  8.24it/s]
  0%|          | 270/88820 [00:35<3:00:58,  8.15it/s]
  0%|          | 271/88820 [00:35<3:02:42,  8.08it/s]
  0%|          | 272/88820 [00:35<3:03:48,  8.03it/s]
  0%|          | 273/88820 [00:35<3:03:16,  8.05it/s]
  0%|          | 274/88820 [00:35<3:07:44,  7.86it/s]
  0%|          | 275/88820 [00:35<3:09:33,  7.79it/s]
  0%|          | 276/88820 [00:36<3:13:29,  7.63it/s]
  0%|          | 277/88820 [00:36<3:09:43,  7.78it/s]
  0%|          | 278/88820 [00:36<3:10:16,  7.76it/s]
  0%|          | 279/88820 [00:36<3:07:35,  7.87it/s]
  0%|          | 280/88820 [00:36<3:09:19,  7.79it/s]
  0%|          | 281/88820 [00:36<3:08:42,  7.82it/s]
  0%|          | 282/88820 [00:36<3:14:27,  7.59it/s]
  0%|          | 283/88820 [00:36<3:11:01,  7.73it/s]
  0%|          | 284/88820 [00:37<3:06:10,  7.93it/s]
  0%|          | 285/88820 [00:37<3:03:30,  8.04it/s]
  0%|          | 286/88820 [00:37<3:02:18,  8.09it/s]
  0%|          | 287/88820 [00:37<3:02:17,  8.09it/s]
  0%|          | 288/88820 [00:37<3:00:31,  8.17it/s]
  0%|          | 289/88820 [00:37<2:59:51,  8.20it/s]
  0%|          | 290/88820 [00:37<3:00:06,  8.19it/s]
  0%|          | 291/88820 [00:37<3:00:11,  8.19it/s]
  0%|          | 292/88820 [00:38<3:00:43,  8.16it/s]
  0%|          | 293/88820 [00:38<3:00:12,  8.19it/s]
  0%|          | 294/88820 [00:38<2:59:48,  8.21it/s]
  0%|          | 295/88820 [00:38<2:59:22,  8.23it/s]
  0%|          | 296/88820 [00:38<2:59:12,  8.23it/s]
  0%|          | 297/88820 [00:38<2:59:28,  8.22it/s]
  0%|          | 298/88820 [00:38<3:05:19,  7.96it/s]
  0%|          | 299/88820 [00:38<3:03:14,  8.05it/s]
  0%|          | 300/88820 [00:39<3:02:32,  8.08it/s]
  0%|          | 301/88820 [00:39<3:05:00,  7.97it/s]
  0%|          | 302/88820 [00:39<3:09:49,  7.77it/s]
  0%|          | 303/88820 [00:39<3:08:58,  7.81it/s]
  0%|          | 304/88820 [00:39<3:05:26,  7.96it/s]
  0%|          | 305/88820 [00:39<3:04:39,  7.99it/s]
  0%|          | 306/88820 [00:39<3:12:09,  7.68it/s]
  0%|          | 307/88820 [00:39<3:09:59,  7.76it/s]
  0%|          | 308/88820 [00:40<3:12:17,  7.67it/s]
  0%|          | 309/88820 [00:40<3:10:59,  7.72it/s]
  0%|          | 310/88820 [00:40<3:11:41,  7.70it/s]
  0%|          | 311/88820 [00:40<3:10:45,  7.73it/s]
  0%|          | 312/88820 [00:40<3:11:39,  7.70it/s]
  0%|          | 313/88820 [00:40<3:13:02,  7.64it/s]
  0%|          | 314/88820 [00:40<3:58:53,  6.17it/s]
  0%|          | 315/88820 [00:41<3:43:12,  6.61it/s]
  0%|          | 316/88820 [00:41<3:34:19,  6.88it/s]
  0%|          | 317/88820 [00:41<3:26:40,  7.14it/s]
  0%|          | 318/88820 [00:41<3:20:57,  7.34it/s]
  0%|          | 319/88820 [00:41<3:16:41,  7.50it/s]
  0%|          | 320/88820 [00:41<3:16:39,  7.50it/s]
  0%|          | 321/88820 [00:41<3:17:28,  7.47it/s]
  0%|          | 322/88820 [00:42<3:18:26,  7.43it/s]
  0%|          | 323/88820 [00:42<3:17:28,  7.47it/s]
  0%|          | 324/88820 [00:42<3:14:58,  7.56it/s]
  0%|          | 325/88820 [00:42<3:24:35,  7.21it/s]
  0%|          | 326/88820 [00:42<3:25:57,  7.16it/s]
  0%|          | 327/88820 [00:42<3:24:35,  7.21it/s]
  0%|          | 328/88820 [00:42<3:21:44,  7.31it/s]
  0%|          | 329/88820 [00:42<3:20:11,  7.37it/s]
  0%|          | 330/88820 [00:43<3:22:30,  7.28it/s]
  0%|          | 331/88820 [00:43<3:24:18,  7.22it/s]
  0%|          | 332/88820 [00:43<3:20:30,  7.36it/s]
  0%|          | 333/88820 [00:43<3:19:23,  7.40it/s]
  0%|          | 334/88820 [00:43<3:15:18,  7.55it/s]
  0%|          | 335/88820 [00:43<3:12:31,  7.66it/s]
  0%|          | 336/88820 [00:43<3:13:53,  7.61it/s]
  0%|          | 337/88820 [00:44<3:12:40,  7.65it/s]
  0%|          | 338/88820 [00:44<3:10:46,  7.73it/s]
  0%|          | 339/88820 [00:44<3:12:16,  7.67it/s]
  0%|          | 340/88820 [00:44<3:12:16,  7.67it/s]
  0%|          | 341/88820 [00:44<3:13:59,  7.60it/s]
  0%|          | 342/88820 [00:44<3:12:08,  7.67it/s]
  0%|          | 343/88820 [00:44<3:13:34,  7.62it/s]
  0%|          | 344/88820 [00:44<3:14:23,  7.59it/s]
  0%|          | 345/88820 [00:45<3:14:03,  7.60it/s]
  0%|          | 346/88820 [00:45<3:14:47,  7.57it/s]
  0%|          | 347/88820 [00:45<3:14:19,  7.59it/s]
  0%|          | 348/88820 [00:45<3:15:15,  7.55it/s]
  0%|          | 349/88820 [00:45<3:15:42,  7.53it/s]
  0%|          | 350/88820 [00:45<3:14:54,  7.56it/s]
  0%|          | 351/88820 [00:45<3:15:14,  7.55it/s]
  0%|          | 352/88820 [00:46<3:17:00,  7.48it/s]
  0%|          | 353/88820 [00:46<3:13:42,  7.61it/s]
  0%|          | 354/88820 [00:46<3:15:47,  7.53it/s]
  0%|          | 355/88820 [00:46<3:15:26,  7.54it/s]
  0%|          | 356/88820 [00:46<3:13:58,  7.60it/s]
  0%|          | 357/88820 [00:46<3:13:43,  7.61it/s]
  0%|          | 358/88820 [00:46<3:14:13,  7.59it/s]
  0%|          | 359/88820 [00:46<3:14:48,  7.57it/s]
  0%|          | 360/88820 [00:47<3:13:27,  7.62it/s]
  0%|          | 361/88820 [00:47<3:13:38,  7.61it/s]
  0%|          | 362/88820 [00:47<3:14:44,  7.57it/s]
  0%|          | 363/88820 [00:47<3:17:11,  7.48it/s]
  0%|          | 364/88820 [00:47<3:13:38,  7.61it/s]
  0%|          | 365/88820 [00:47<3:11:25,  7.70it/s]
  0%|          | 366/88820 [00:47<3:09:29,  7.78it/s]
  0%|          | 367/88820 [00:47<3:09:55,  7.76it/s]
  0%|          | 368/88820 [00:48<3:09:01,  7.80it/s]
  0%|          | 369/88820 [00:48<3:10:23,  7.74it/s]
  0%|          | 370/88820 [00:48<3:10:38,  7.73it/s]
  0%|          | 371/88820 [00:48<3:12:26,  7.66it/s]
  0%|          | 372/88820 [00:48<3:12:46,  7.65it/s]
  0%|          | 373/88820 [00:48<3:14:03,  7.60it/s]
  0%|          | 374/88820 [00:48<3:11:40,  7.69it/s]
  0%|          | 375/88820 [00:49<3:13:38,  7.61it/s]
  0%|          | 376/88820 [00:49<3:15:45,  7.53it/s]
  0%|          | 377/88820 [00:49<3:16:14,  7.51it/s]
  0%|          | 378/88820 [00:49<3:14:33,  7.58it/s]
  0%|          | 379/88820 [00:49<3:15:40,  7.53it/s]
  0%|          | 380/88820 [00:49<3:14:28,  7.58it/s]
  0%|          | 381/88820 [00:49<3:15:08,  7.55it/s]
  0%|          | 382/88820 [00:49<3:15:34,  7.54it/s]
  0%|          | 383/88820 [00:50<3:13:07,  7.63it/s]
  0%|          | 384/88820 [00:50<3:14:07,  7.59it/s]
  0%|          | 385/88820 [00:50<3:14:13,  7.59it/s]
  0%|          | 386/88820 [00:50<3:15:49,  7.53it/s]
  0%|          | 387/88820 [00:50<3:17:17,  7.47it/s]
  0%|          | 388/88820 [00:50<3:17:13,  7.47it/s]
  0%|          | 389/88820 [00:50<3:16:39,  7.49it/s]
  0%|          | 390/88820 [00:51<3:16:49,  7.49it/s]
  0%|          | 391/88820 [00:51<3:13:22,  7.62it/s]
