Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/283096 [00:00<?, ?it/s]
 16%|█▌        | 44524/283096 [00:00<00:00, 445203.27it/s]
 34%|███▍      | 96192/283096 [00:00<00:00, 487225.39it/s]
 55%|█████▌    | 156517/283096 [00:00<00:00, 540190.88it/s]
  0%|          | 21/88470 [00:03<3:19:58,  7.37it/s]
  0%|          | 22/88470 [00:03<3:39:23,  6.72it/s]
  0%|          | 23/88470 [00:03<3:33:15,  6.91it/s]
  0%|          | 24/88470 [00:03<3:32:14,  6.95it/s]
  0%|          | 25/88470 [00:03<3:27:09,  7.12it/s]
  0%|          | 26/88470 [00:04<3:49:31,  6.42it/s]
  0%|          | 27/88470 [00:04<3:59:54,  6.14it/s]
  0%|          | 28/88470 [00:04<3:42:16,  6.63it/s]
  0%|          | 29/88470 [00:04<3:31:40,  6.96it/s]
  0%|          | 30/88470 [00:04<3:22:32,  7.28it/s]
  0%|          | 31/88470 [00:04<3:41:26,  6.66it/s]
  0%|          | 32/88470 [00:04<3:33:29,  6.90it/s]
  0%|          | 33/88470 [00:05<3:47:45,  6.47it/s]
  0%|          | 34/88470 [00:05<3:36:35,  6.81it/s]
  0%|          | 35/88470 [00:05<3:35:37,  6.84it/s]
  0%|          | 36/88470 [00:05<3:26:48,  7.13it/s]
  0%|          | 37/88470 [00:05<3:17:37,  7.46it/s]
  0%|          | 38/88470 [00:05<3:29:02,  7.05it/s]
  0%|          | 39/88470 [00:05<3:26:49,  7.13it/s]
  0%|          | 40/88470 [00:06<3:24:34,  7.20it/s]
  0%|          | 41/88470 [00:06<3:47:58,  6.46it/s]
  0%|          | 42/88470 [00:06<3:34:59,  6.85it/s]
  0%|          | 43/88470 [00:06<3:49:45,  6.41it/s]
  0%|          | 44/88470 [00:06<3:43:06,  6.61it/s]
  0%|          | 45/88470 [00:06<3:48:15,  6.46it/s]
  0%|          | 46/88470 [00:06<3:43:33,  6.59it/s]
  0%|          | 47/88470 [00:07<3:32:45,  6.93it/s]
  0%|          | 48/88470 [00:07<3:34:33,  6.87it/s]
  0%|          | 49/88470 [00:07<3:50:17,  6.40it/s]
  0%|          | 50/88470 [00:07<3:37:42,  6.77it/s]
  0%|          | 51/88470 [00:07<3:33:25,  6.90it/s]
  0%|          | 52/88470 [00:07<3:29:41,  7.03it/s]
  0%|          | 53/88470 [00:07<3:26:47,  7.13it/s]
  0%|          | 54/88470 [00:08<3:16:41,  7.49it/s]
  0%|          | 55/88470 [00:08<3:28:28,  7.07it/s]
  0%|          | 56/88470 [00:08<3:40:18,  6.69it/s]
  0%|          | 57/88470 [00:08<3:34:01,  6.89it/s]
  0%|          | 58/88470 [00:08<3:28:59,  7.05it/s]
  0%|          | 59/88470 [00:08<3:26:37,  7.13it/s]
  0%|          | 60/88470 [00:09<3:40:05,  6.70it/s]
  0%|          | 61/88470 [00:09<3:54:55,  6.27it/s]
  0%|          | 62/88470 [00:09<3:54:30,  6.28it/s]
  0%|          | 63/88470 [00:09<4:01:11,  6.11it/s]
  0%|          | 64/88470 [00:09<3:49:31,  6.42it/s]
  0%|          | 65/88470 [00:09<3:57:02,  6.22it/s]
  0%|          | 66/88470 [00:09<3:44:38,  6.56it/s]
  0%|          | 67/88470 [00:10<3:50:55,  6.38it/s]
  0%|          | 68/88470 [00:10<3:38:45,  6.73it/s]
  0%|          | 69/88470 [00:10<3:32:29,  6.93it/s]
  0%|          | 70/88470 [00:10<3:33:24,  6.90it/s]
  0%|          | 71/88470 [00:10<3:33:10,  6.91it/s]
  0%|          | 72/88470 [00:10<3:28:36,  7.06it/s]
  0%|          | 73/88470 [00:10<3:26:34,  7.13it/s]
  0%|          | 74/88470 [00:11<3:21:24,  7.31it/s]
  0%|          | 75/88470 [00:11<3:24:47,  7.19it/s]
  0%|          | 76/88470 [00:11<3:31:27,  6.97it/s]
  0%|          | 77/88470 [00:11<3:47:52,  6.47it/s]
  0%|          | 78/88470 [00:11<3:45:28,  6.53it/s]
  0%|          | 79/88470 [00:11<3:47:50,  6.47it/s]
  0%|          | 80/88470 [00:11<3:28:39,  7.06it/s]
  0%|          | 81/88470 [00:12<3:23:30,  7.24it/s]
  0%|          | 82/88470 [00:12<3:27:39,  7.09it/s]
  0%|          | 83/88470 [00:12<3:18:24,  7.42it/s]
  0%|          | 84/88470 [00:12<3:23:51,  7.23it/s]
  0%|          | 85/88470 [00:12<3:27:46,  7.09it/s]
  0%|          | 86/88470 [00:12<3:35:36,  6.83it/s]
  0%|          | 87/88470 [00:12<3:23:39,  7.23it/s]
  0%|          | 88/88470 [00:13<3:19:51,  7.37it/s]
  0%|          | 89/88470 [00:13<3:15:27,  7.54it/s]
  0%|          | 90/88470 [00:13<3:09:26,  7.78it/s]
  0%|          | 91/88470 [00:13<3:29:57,  7.02it/s]
  0%|          | 92/88470 [00:13<3:19:21,  7.39it/s]
  0%|          | 93/88470 [00:13<3:46:06,  6.51it/s]
  0%|          | 94/88470 [00:13<3:27:35,  7.10it/s]
  0%|          | 95/88470 [00:14<3:34:42,  6.86it/s]
  0%|          | 96/88470 [00:14<3:29:58,  7.01it/s]
  0%|          | 97/88470 [00:14<3:26:56,  7.12it/s]
  0%|          | 98/88470 [00:14<3:34:11,  6.88it/s]
  0%|          | 99/88470 [00:14<3:30:53,  6.98it/s]
  0%|          | 100/88470 [00:14<3:39:05,  6.72it/s]
  0%|          | 101/88470 [00:14<3:31:42,  6.96it/s]
  0%|          | 102/88470 [00:15<3:26:09,  7.14it/s]
  0%|          | 103/88470 [00:15<3:20:36,  7.34it/s]
  0%|          | 104/88470 [00:15<3:57:34,  6.20it/s]
  0%|          | 105/88470 [00:15<3:42:20,  6.62it/s]
  0%|          | 106/88470 [00:15<3:38:44,  6.73it/s]
  0%|          | 107/88470 [00:15<3:33:55,  6.88it/s]
  0%|          | 108/88470 [00:15<3:29:43,  7.02it/s]
  0%|          | 109/88470 [00:16<3:24:07,  7.21it/s]
  0%|          | 110/88470 [00:16<3:30:10,  7.01it/s]
  0%|          | 111/88470 [00:16<3:30:57,  6.98it/s]
  0%|          | 112/88470 [00:16<3:25:04,  7.18it/s]
  0%|          | 113/88470 [00:16<3:19:00,  7.40it/s]
  0%|          | 114/88470 [00:16<3:37:01,  6.79it/s]
  0%|          | 115/88470 [00:16<3:26:09,  7.14it/s]
  0%|          | 116/88470 [00:17<3:28:40,  7.06it/s]
  0%|          | 117/88470 [00:17<3:28:34,  7.06it/s]
  0%|          | 118/88470 [00:17<3:35:51,  6.82it/s]
  0%|          | 119/88470 [00:17<3:32:58,  6.91it/s]
  0%|          | 120/88470 [00:17<3:38:01,  6.75it/s]
  0%|          | 121/88470 [00:17<3:32:56,  6.91it/s]
  0%|          | 122/88470 [00:17<3:24:12,  7.21it/s]
  0%|          | 123/88470 [00:18<3:13:21,  7.61it/s]
  0%|          | 124/88470 [00:18<3:51:14,  6.37it/s]
  0%|          | 125/88470 [00:18<3:41:56,  6.63it/s]
  0%|          | 126/88470 [00:18<3:50:57,  6.38it/s]
  0%|          | 127/88470 [00:18<3:48:41,  6.44it/s]
  0%|          | 128/88470 [00:18<3:36:58,  6.79it/s]
  0%|          | 129/88470 [00:19<3:46:42,  6.49it/s]
  0%|          | 130/88470 [00:19<3:29:51,  7.02it/s]
  0%|          | 131/88470 [00:19<3:24:45,  7.19it/s]
  0%|          | 132/88470 [00:19<3:31:08,  6.97it/s]
  0%|          | 133/88470 [00:19<3:25:26,  7.17it/s]
  0%|          | 134/88470 [00:19<3:35:13,  6.84it/s]
  0%|          | 135/88470 [00:19<3:45:17,  6.54it/s]
  0%|          | 136/88470 [00:20<3:32:17,  6.93it/s]
  0%|          | 137/88470 [00:20<3:29:46,  7.02it/s]
  0%|          | 138/88470 [00:20<3:37:13,  6.78it/s]
  0%|          | 139/88470 [00:20<3:31:14,  6.97it/s]
  0%|          | 140/88470 [00:20<3:26:08,  7.14it/s]
  0%|          | 141/88470 [00:20<3:16:58,  7.47it/s]
  0%|          | 142/88470 [00:20<3:31:59,  6.94it/s]
  0%|          | 143/88470 [00:21<3:29:26,  7.03it/s]
  0%|          | 144/88470 [00:21<4:22:43,  5.60it/s]
  0%|          | 145/88470 [00:21<4:01:46,  6.09it/s]
  0%|          | 146/88470 [00:21<4:09:08,  5.91it/s]
  0%|          | 147/88470 [00:21<4:06:00,  5.98it/s]
  0%|          | 148/88470 [00:21<3:50:10,  6.40it/s]
  0%|          | 149/88470 [00:22<3:36:41,  6.79it/s]
  0%|          | 150/88470 [00:22<3:24:44,  7.19it/s]
  0%|          | 151/88470 [00:22<3:22:34,  7.27it/s]
  0%|          | 152/88470 [00:22<4:04:29,  6.02it/s]
  0%|          | 153/88470 [00:22<3:49:36,  6.41it/s]
  0%|          | 154/88470 [00:22<3:41:09,  6.66it/s]
  0%|          | 155/88470 [00:22<3:39:09,  6.72it/s]
  0%|          | 156/88470 [00:23<3:34:58,  6.85it/s]
  0%|          | 157/88470 [00:23<3:38:01,  6.75it/s]
  0%|          | 158/88470 [00:23<3:40:17,  6.68it/s]
  0%|          | 159/88470 [00:23<3:43:37,  6.58it/s]
  0%|          | 160/88470 [00:23<3:38:48,  6.73it/s]
  0%|          | 161/88470 [00:23<3:33:27,  6.90it/s]
  0%|          | 162/88470 [00:23<3:51:16,  6.36it/s]
  0%|          | 163/88470 [00:24<3:37:39,  6.76it/s]
  0%|          | 164/88470 [00:24<3:52:00,  6.34it/s]
  0%|          | 165/88470 [00:24<3:43:04,  6.60it/s]
  0%|          | 166/88470 [00:24<3:24:42,  7.19it/s]
  0%|          | 167/88470 [00:24<3:25:57,  7.15it/s]
  0%|          | 168/88470 [00:24<3:43:01,  6.60it/s]
  0%|          | 169/88470 [00:24<3:34:30,  6.86it/s]
  0%|          | 170/88470 [00:25<3:46:37,  6.49it/s]
  0%|          | 171/88470 [00:25<3:56:28,  6.22it/s]
  0%|          | 172/88470 [00:25<3:50:38,  6.38it/s]
  0%|          | 173/88470 [00:25<3:41:09,  6.65it/s]
  0%|          | 174/88470 [00:25<3:53:13,  6.31it/s]
  0%|          | 175/88470 [00:25<3:51:26,  6.36it/s]
  0%|          | 176/88470 [00:26<3:45:53,  6.51it/s]
  0%|          | 177/88470 [00:26<3:37:10,  6.78it/s]
  0%|          | 178/88470 [00:26<3:41:50,  6.63it/s]
  0%|          | 179/88470 [00:26<3:34:16,  6.87it/s]
  0%|          | 180/88470 [00:26<3:37:00,  6.78it/s]
  0%|          | 181/88470 [00:26<3:48:19,  6.44it/s]
  0%|          | 182/88470 [00:26<3:41:25,  6.65it/s]
  0%|          | 183/88470 [00:27<3:55:58,  6.24it/s]
  0%|          | 184/88470 [00:27<4:13:26,  5.81it/s]
  0%|          | 185/88470 [00:27<3:52:46,  6.32it/s]
  0%|          | 186/88470 [00:27<3:41:31,  6.64it/s]
  0%|          | 187/88470 [00:27<4:01:03,  6.10it/s]
  0%|          | 188/88470 [00:27<3:47:24,  6.47it/s]
  0%|          | 189/88470 [00:28<3:38:20,  6.74it/s]
  0%|          | 190/88470 [00:28<3:48:01,  6.45it/s]
  0%|          | 191/88470 [00:28<3:35:52,  6.82it/s]
  0%|          | 192/88470 [00:28<3:30:29,  6.99it/s]
  0%|          | 193/88470 [00:28<3:32:34,  6.92it/s]
  0%|          | 194/88470 [00:28<3:44:20,  6.56it/s]
  0%|          | 195/88470 [00:28<3:32:26,  6.93it/s]
  0%|          | 196/88470 [00:29<3:17:52,  7.43it/s]
  0%|          | 197/88470 [00:29<3:18:06,  7.43it/s]
  0%|          | 198/88470 [00:29<3:19:01,  7.39it/s]
  0%|          | 199/88470 [00:29<3:17:17,  7.46it/s]
  0%|          | 200/88470 [00:29<3:24:29,  7.19it/s]
  0%|          | 201/88470 [00:29<3:35:52,  6.82it/s]
  0%|          | 202/88470 [00:29<3:42:44,  6.60it/s]
  0%|          | 203/88470 [00:30<4:00:22,  6.12it/s]
  0%|          | 204/88470 [00:30<3:45:22,  6.53it/s]
  0%|          | 205/88470 [00:30<3:42:29,  6.61it/s]
  0%|          | 206/88470 [00:30<3:29:48,  7.01it/s]
  0%|          | 207/88470 [00:30<3:24:38,  7.19it/s]
  0%|          | 208/88470 [00:30<3:13:36,  7.60it/s]
  0%|          | 209/88470 [00:30<3:04:54,  7.96it/s]
  0%|          | 210/88470 [00:31<3:06:39,  7.88it/s]
  0%|          | 211/88470 [00:31<3:35:11,  6.84it/s]
  0%|          | 212/88470 [00:31<3:26:30,  7.12it/s]
  0%|          | 213/88470 [00:31<3:21:57,  7.28it/s]
  0%|          | 214/88470 [00:31<3:13:29,  7.60it/s]
  0%|          | 215/88470 [00:31<3:45:47,  6.51it/s]
  0%|          | 216/88470 [00:31<3:36:52,  6.78it/s]
  0%|          | 217/88470 [00:32<3:55:42,  6.24it/s]
  0%|          | 218/88470 [00:32<3:46:25,  6.50it/s]
  0%|          | 219/88470 [00:32<3:41:13,  6.65it/s]
  0%|          | 220/88470 [00:32<3:53:31,  6.30it/s]
  0%|          | 221/88470 [00:32<4:01:57,  6.08it/s]
  0%|          | 222/88470 [00:32<3:45:58,  6.51it/s]
  0%|          | 223/88470 [00:33<3:41:45,  6.63it/s]
  0%|          | 224/88470 [00:33<3:52:04,  6.34it/s]
  0%|          | 225/88470 [00:33<4:10:50,  5.86it/s]
  0%|          | 226/88470 [00:33<3:53:08,  6.31it/s]
  0%|          | 227/88470 [00:33<3:44:36,  6.55it/s]
  0%|          | 228/88470 [00:33<3:38:53,  6.72it/s]
  0%|          | 229/88470 [00:33<3:37:38,  6.76it/s]
  0%|          | 230/88470 [00:34<3:33:44,  6.88it/s]
  0%|          | 231/88470 [00:34<3:32:23,  6.92it/s]
  0%|          | 232/88470 [00:34<3:29:38,  7.01it/s]
  0%|          | 233/88470 [00:34<3:54:05,  6.28it/s]
  0%|          | 234/88470 [00:34<3:47:46,  6.46it/s]
  0%|          | 235/88470 [00:34<3:46:33,  6.49it/s]
  0%|          | 236/88470 [00:35<3:48:07,  6.45it/s]
  0%|          | 237/88470 [00:35<3:40:25,  6.67it/s]
  0%|          | 238/88470 [00:35<3:39:39,  6.69it/s]
  0%|          | 239/88470 [00:35<3:32:43,  6.91it/s]
  0%|          | 240/88470 [00:35<3:29:23,  7.02it/s]
  0%|          | 241/88470 [00:35<3:19:25,  7.37it/s]
  0%|          | 242/88470 [00:35<3:40:30,  6.67it/s]
  0%|          | 243/88470 [00:36<3:28:18,  7.06it/s]
  0%|          | 244/88470 [00:36<3:26:13,  7.13it/s]
  0%|          | 245/88470 [00:36<3:26:21,  7.13it/s]
  0%|          | 246/88470 [00:36<3:33:26,  6.89it/s]
  0%|          | 247/88470 [00:36<3:32:04,  6.93it/s]
  0%|          | 248/88470 [00:36<3:37:36,  6.76it/s]
  0%|          | 249/88470 [00:36<3:36:47,  6.78it/s]
  0%|          | 250/88470 [00:37<3:34:15,  6.86it/s]
  0%|          | 251/88470 [00:37<3:42:42,  6.60it/s]
  0%|          | 252/88470 [00:37<4:07:56,  5.93it/s]
  0%|          | 253/88470 [00:37<3:57:40,  6.19it/s]
  0%|          | 254/88470 [00:37<3:42:23,  6.61it/s]
  0%|          | 255/88470 [00:37<3:39:45,  6.69it/s]
  0%|          | 256/88470 [00:37<3:40:32,  6.67it/s]
  0%|          | 257/88470 [00:38<3:32:31,  6.92it/s]
  0%|          | 258/88470 [00:38<3:32:31,  6.92it/s]
  0%|          | 259/88470 [00:38<3:26:46,  7.11it/s]
  0%|          | 260/88470 [00:38<3:20:32,  7.33it/s]
  0%|          | 261/88470 [00:38<3:28:14,  7.06it/s]
  0%|          | 262/88470 [00:38<3:37:26,  6.76it/s]
  0%|          | 263/88470 [00:38<3:27:12,  7.09it/s]
  0%|          | 264/88470 [00:39<3:22:55,  7.24it/s]
  0%|          | 265/88470 [00:39<3:26:53,  7.11it/s]
  0%|          | 266/88470 [00:39<3:22:03,  7.28it/s]
  0%|          | 267/88470 [00:39<3:39:55,  6.68it/s]
  0%|          | 268/88470 [00:39<3:29:40,  7.01it/s]
  0%|          | 269/88470 [00:39<3:26:35,  7.12it/s]
  0%|          | 270/88470 [00:40<3:49:31,  6.40it/s]
  0%|          | 271/88470 [00:40<3:38:39,  6.72it/s]
  0%|          | 272/88470 [00:40<3:50:25,  6.38it/s]
  0%|          | 273/88470 [00:40<3:52:41,  6.32it/s]
  0%|          | 274/88470 [00:40<3:43:12,  6.59it/s]
  0%|          | 275/88470 [00:40<3:33:19,  6.89it/s]
  0%|          | 276/88470 [00:40<3:45:19,  6.52it/s]
  0%|          | 277/88470 [00:41<3:41:48,  6.63it/s]
  0%|          | 278/88470 [00:41<3:56:57,  6.20it/s]
  0%|          | 279/88470 [00:41<3:45:21,  6.52it/s]
  0%|          | 280/88470 [00:41<3:47:11,  6.47it/s]
  0%|          | 281/88470 [00:41<3:51:34,  6.35it/s]
  0%|          | 282/88470 [00:41<3:43:30,  6.58it/s]
  0%|          | 283/88470 [00:42<4:04:13,  6.02it/s]
  0%|          | 284/88470 [00:42<3:47:25,  6.46it/s]
  0%|          | 285/88470 [00:42<3:47:34,  6.46it/s]
  0%|          | 286/88470 [00:42<3:50:29,  6.38it/s]
  0%|          | 287/88470 [00:42<3:31:29,  6.95it/s]
  0%|          | 288/88470 [00:42<3:54:14,  6.27it/s]
  0%|          | 289/88470 [00:42<3:47:40,  6.46it/s]
  0%|          | 290/88470 [00:43<3:31:24,  6.95it/s]
  0%|          | 291/88470 [00:43<3:31:26,  6.95it/s]
  0%|          | 292/88470 [00:43<3:21:00,  7.31it/s]
  0%|          | 293/88470 [00:43<3:30:42,  6.97it/s]
  0%|          | 294/88470 [00:43<3:35:22,  6.82it/s]
  0%|          | 295/88470 [00:43<3:28:52,  7.04it/s]
  0%|          | 296/88470 [00:43<3:46:32,  6.49it/s]
  0%|          | 297/88470 [00:44<3:36:53,  6.78it/s]
  0%|          | 298/88470 [00:44<3:49:09,  6.41it/s]
  0%|          | 299/88470 [00:44<3:38:11,  6.73it/s]
  0%|          | 300/88470 [00:44<3:53:29,  6.29it/s]
  0%|          | 301/88470 [00:44<3:41:02,  6.65it/s]
  0%|          | 302/88470 [00:44<3:33:17,  6.89it/s]
  0%|          | 303/88470 [00:44<3:23:53,  7.21it/s]
  0%|          | 304/88470 [00:45<3:23:23,  7.22it/s]
  0%|          | 305/88470 [00:45<3:31:14,  6.96it/s]
  0%|          | 306/88470 [00:45<3:33:21,  6.89it/s]
  0%|          | 307/88470 [00:45<3:46:23,  6.49it/s]
  0%|          | 308/88470 [00:45<3:33:54,  6.87it/s]
  0%|          | 309/88470 [00:45<3:39:08,  6.71it/s]
  0%|          | 310/88470 [00:46<3:40:57,  6.65it/s]
  0%|          | 311/88470 [00:46<3:43:46,  6.57it/s]
  0%|          | 312/88470 [00:46<3:34:41,  6.84it/s]
  0%|          | 313/88470 [00:46<3:29:58,  7.00it/s]
  0%|          | 314/88470 [00:46<3:35:05,  6.83it/s]
  0%|          | 315/88470 [00:46<3:59:03,  6.15it/s]
  0%|          | 316/88470 [00:46<4:12:04,  5.83it/s]
  0%|          | 317/88470 [00:47<4:04:04,  6.02it/s]
  0%|          | 318/88470 [00:47<3:59:51,  6.13it/s]
  0%|          | 319/88470 [00:47<4:06:06,  5.97it/s]
  0%|          | 320/88470 [00:47<3:48:09,  6.44it/s]
  0%|          | 321/88470 [00:47<3:42:51,  6.59it/s]
  0%|          | 322/88470 [00:47<3:39:36,  6.69it/s]
  0%|          | 323/88470 [00:48<3:32:58,  6.90it/s]
  0%|          | 324/88470 [00:48<3:32:45,  6.91it/s]
  0%|          | 325/88470 [00:48<3:51:55,  6.33it/s]
  0%|          | 326/88470 [00:48<3:42:23,  6.61it/s]
  0%|          | 327/88470 [00:48<3:40:13,  6.67it/s]
  0%|          | 328/88470 [00:48<3:30:52,  6.97it/s]
  0%|          | 329/88470 [00:48<3:25:37,  7.14it/s]
  0%|          | 330/88470 [00:49<3:29:27,  7.01it/s]
  0%|          | 331/88470 [00:49<3:44:09,  6.55it/s]
  0%|          | 332/88470 [00:49<3:49:22,  6.40it/s]
  0%|          | 333/88470 [00:49<3:41:13,  6.64it/s]
  0%|          | 334/88470 [00:49<3:40:26,  6.66it/s]
  0%|          | 335/88470 [00:49<3:27:07,  7.09it/s]
  0%|          | 336/88470 [00:49<3:27:09,  7.09it/s]
  0%|          | 337/88470 [00:50<3:40:30,  6.66it/s]
  0%|          | 338/88470 [00:50<3:31:58,  6.93it/s]
  0%|          | 339/88470 [00:50<3:18:49,  7.39it/s]
  0%|          | 340/88470 [00:50<3:14:44,  7.54it/s]
  0%|          | 341/88470 [00:50<3:26:03,  7.13it/s]
  0%|          | 342/88470 [00:50<3:19:36,  7.36it/s]
  0%|          | 343/88470 [00:50<3:32:36,  6.91it/s]
  0%|          | 344/88470 [00:51<3:25:06,  7.16it/s]
  0%|          | 345/88470 [00:51<3:40:22,  6.66it/s]
  0%|          | 346/88470 [00:51<3:37:16,  6.76it/s]
  0%|          | 347/88470 [00:51<3:43:11,  6.58it/s]
  0%|          | 348/88470 [00:51<3:32:10,  6.92it/s]
  0%|          | 349/88470 [00:51<3:26:44,  7.10it/s]
  0%|          | 350/88470 [00:51<3:39:07,  6.70it/s]
  0%|          | 351/88470 [00:52<3:39:57,  6.68it/s]
  0%|          | 352/88470 [00:52<3:33:21,  6.88it/s]
  0%|          | 353/88470 [00:52<3:37:08,  6.76it/s]
  0%|          | 354/88470 [00:52<3:23:03,  7.23it/s]
  0%|          | 355/88470 [00:52<3:44:55,  6.53it/s]
  0%|          | 356/88470 [00:52<3:56:05,  6.22it/s]
  0%|          | 357/88470 [00:53<4:09:00,  5.90it/s]
  0%|          | 358/88470 [00:53<3:54:49,  6.25it/s]
  0%|          | 359/88470 [00:53<3:57:39,  6.18it/s]
  0%|          | 360/88470 [00:53<3:43:59,  6.56it/s]
  0%|          | 361/88470 [00:53<3:33:47,  6.87it/s]
  0%|          | 362/88470 [00:53<3:38:31,  6.72it/s]
  0%|          | 363/88470 [00:53<3:44:08,  6.55it/s]
  0%|          | 364/88470 [00:54<3:34:48,  6.84it/s]
  0%|          | 365/88470 [00:54<3:29:04,  7.02it/s]
  0%|          | 366/88470 [00:54<3:26:59,  7.09it/s]
  0%|          | 367/88470 [00:54<3:28:57,  7.03it/s]
  0%|          | 368/88470 [00:54<3:36:25,  6.78it/s]
  0%|          | 369/88470 [00:54<3:24:07,  7.19it/s]
  0%|          | 370/88470 [00:54<3:24:47,  7.17it/s]
  0%|          | 371/88470 [00:55<3:24:02,  7.20it/s]
  0%|          | 372/88470 [00:55<3:17:41,  7.43it/s]
  0%|          | 373/88470 [00:55<3:15:41,  7.50it/s]
  0%|          | 374/88470 [00:55<3:17:03,  7.45it/s]
  0%|          | 375/88470 [00:55<3:36:27,  6.78it/s]
  0%|          | 376/88470 [00:55<3:31:48,  6.93it/s]
  0%|          | 377/88470 [00:55<3:29:56,  6.99it/s]
  0%|          | 378/88470 [00:56<3:38:54,  6.71it/s]
  0%|          | 379/88470 [00:56<3:52:59,  6.30it/s]
  0%|          | 380/88470 [00:56<4:02:32,  6.05it/s]
  0%|          | 381/88470 [00:56<3:53:08,  6.30it/s]
  0%|          | 382/88470 [00:56<3:44:38,  6.54it/s]
  0%|          | 383/88470 [00:56<3:40:50,  6.65it/s]
  0%|          | 384/88470 [00:57<3:48:09,  6.43it/s]
  0%|          | 385/88470 [00:57<3:40:13,  6.67it/s]
  0%|          | 386/88470 [00:57<3:51:35,  6.34it/s]
  0%|          | 387/88470 [00:57<3:40:08,  6.67it/s]
  0%|          | 388/88470 [00:57<3:31:02,  6.96it/s]
  0%|          | 389/88470 [00:57<3:26:29,  7.11it/s]
  0%|          | 390/88470 [00:57<3:41:16,  6.63it/s]
  0%|          | 391/88470 [00:58<3:39:54,  6.68it/s]
  0%|          | 392/88470 [00:58<3:35:20,  6.82it/s]
  0%|          | 393/88470 [00:58<3:49:27,  6.40it/s]
  0%|          | 394/88470 [00:58<3:36:24,  6.78it/s]
  0%|          | 395/88470 [00:58<3:31:38,  6.94it/s]
  0%|          | 396/88470 [00:58<3:37:50,  6.74it/s]
  0%|          | 397/88470 [00:58<3:27:50,  7.06it/s]
  0%|          | 398/88470 [00:59<3:25:36,  7.14it/s]
  0%|          | 399/88470 [00:59<3:16:38,  7.46it/s]
  0%|          | 400/88470 [00:59<3:23:01,  7.23it/s]
  0%|          | 401/88470 [00:59<3:26:15,  7.12it/s]
  0%|          | 402/88470 [00:59<3:16:41,  7.46it/s]
  0%|          | 403/88470 [00:59<3:12:47,  7.61it/s]
  0%|          | 404/88470 [00:59<3:10:22,  7.71it/s]
  0%|          | 405/88470 [00:59<3:23:37,  7.21it/s]
  0%|          | 406/88470 [01:00<3:27:46,  7.06it/s]
  0%|          | 407/88470 [01:00<3:34:31,  6.84it/s]
