2021年 11月 14日 星期日 13:15:50 UTC
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  3%|▎         | 9783/284196 [00:00<00:02, 95441.94it/s]
  8%|▊         | 22382/284196 [00:00<00:02, 112348.60it/s]
 12%|█▏        | 35387/284196 [00:00<00:02, 120338.01it/s]
  0%|          | 27/14810 [00:34<4:22:15,  1.06s/it]
  0%|          | 28/14810 [00:36<4:23:34,  1.07s/it]
  0%|          | 29/14810 [00:37<4:24:25,  1.07s/it]
  0%|          | 30/14810 [00:38<4:23:15,  1.07s/it]
  0%|          | 31/14810 [00:39<4:21:54,  1.06s/it]
  0%|          | 32/14810 [00:40<4:28:56,  1.09s/it]
  0%|          | 33/14810 [00:41<4:32:40,  1.11s/it]
  0%|          | 34/14810 [00:42<4:30:48,  1.10s/it]
  0%|          | 35/14810 [00:43<4:26:58,  1.08s/it]
  0%|          | 36/14810 [00:44<4:24:19,  1.07s/it]
  0%|          | 37/14810 [00:45<4:26:58,  1.08s/it]
  0%|          | 38/14810 [00:46<4:30:55,  1.10s/it]
  0%|          | 39/14810 [00:48<4:30:32,  1.10s/it]
  0%|          | 40/14810 [00:49<4:27:15,  1.09s/it]
  0%|          | 41/14810 [00:50<4:33:13,  1.11s/it]
  0%|          | 42/14810 [00:51<4:34:50,  1.12s/it]
  0%|          | 43/14810 [00:52<4:32:32,  1.11s/it]
  0%|          | 44/14810 [00:53<4:28:23,  1.09s/it]
  0%|          | 45/14810 [00:54<4:29:41,  1.10s/it]
  0%|          | 46/14810 [00:55<4:34:17,  1.11s/it]
  0%|          | 47/14810 [00:56<4:36:19,  1.12s/it]
  0%|          | 48/14810 [00:58<4:32:47,  1.11s/it]
  0%|          | 49/14810 [00:59<4:28:57,  1.09s/it]
  0%|          | 50/14810 [01:00<4:30:55,  1.10s/it]
  0%|          | 51/14810 [01:01<4:36:11,  1.12s/it]
  0%|          | 52/14810 [01:02<4:36:11,  1.12s/it]
  0%|          | 53/14810 [01:03<4:32:30,  1.11s/it]
  0%|          | 54/14810 [01:04<4:32:45,  1.11s/it]
  0%|          | 55/14810 [01:05<4:36:48,  1.13s/it]
  0%|          | 56/14810 [01:06<4:37:49,  1.13s/it]
  0%|          | 57/14810 [01:08<4:33:57,  1.11s/it]
  0%|          | 58/14810 [01:09<4:29:40,  1.10s/it]
  0%|          | 59/14810 [01:10<4:31:06,  1.10s/it]
  0%|          | 60/14810 [01:11<4:27:56,  1.09s/it]
  0%|          | 61/14810 [01:12<4:25:09,  1.08s/it]
  0%|          | 62/14810 [01:13<4:28:23,  1.09s/it]
  0%|          | 63/14810 [01:14<4:25:10,  1.08s/it]
  0%|          | 64/14810 [01:15<4:23:28,  1.07s/it]
  0%|          | 65/14810 [01:16<4:23:12,  1.07s/it]
  0%|          | 66/14810 [01:17<4:28:53,  1.09s/it]
  0%|          | 67/14810 [01:18<4:27:00,  1.09s/it]
  0%|          | 68/14810 [01:19<4:25:27,  1.08s/it]
  0%|          | 69/14810 [01:21<4:31:01,  1.10s/it]
  0%|          | 70/14810 [01:22<4:27:54,  1.09s/it]
  0%|          | 71/14810 [01:23<4:25:12,  1.08s/it]
  0%|          | 72/14810 [01:24<4:31:02,  1.10s/it]
  0%|          | 73/14810 [01:25<4:27:57,  1.09s/it]
  0%|          | 74/14810 [01:26<4:26:18,  1.08s/it]
  1%|          | 75/14810 [01:27<4:31:22,  1.11s/it]
  1%|          | 76/14810 [01:28<4:29:10,  1.10s/it]
  1%|          | 77/14810 [01:29<4:27:22,  1.09s/it]
  1%|          | 78/14810 [01:30<4:32:19,  1.11s/it]
  1%|          | 79/14810 [01:32<4:30:33,  1.10s/it]
  1%|          | 80/14810 [01:33<4:35:13,  1.12s/it]
  1%|          | 81/14810 [01:34<4:39:31,  1.14s/it]
  1%|          | 82/14810 [01:35<4:36:45,  1.13s/it]
  1%|          | 83/14810 [01:36<4:35:20,  1.12s/it]
  1%|          | 84/14810 [01:37<4:32:10,  1.11s/it]
  1%|          | 85/14810 [01:38<4:29:23,  1.10s/it]
  1%|          | 86/14810 [01:39<4:27:07,  1.09s/it]
  1%|          | 87/14810 [01:40<4:32:11,  1.11s/it]
  1%|          | 88/14810 [01:42<4:28:31,  1.09s/it]
  1%|          | 89/14810 [01:43<4:29:47,  1.10s/it]
  1%|          | 90/14810 [01:44<4:30:35,  1.10s/it]
  1%|          | 91/14810 [01:46<6:07:26,  1.50s/it]
  1%|          | 92/14810 [01:47<5:40:49,  1.39s/it]
  1%|          | 93/14810 [01:48<5:16:59,  1.29s/it]
  1%|          | 94/14810 [01:49<5:04:22,  1.24s/it]
  1%|          | 95/14810 [01:51<4:50:50,  1.19s/it]
  1%|          | 96/14810 [01:52<4:42:47,  1.15s/it]
  1%|          | 97/14810 [01:53<4:43:04,  1.15s/it]
  1%|          | 98/14810 [01:54<4:41:59,  1.15s/it]
  1%|          | 99/14810 [01:55<4:35:08,  1.12s/it]
  1%|          | 100/14810 [01:56<4:30:35,  1.10s/it]
  1%|          | 101/14810 [01:57<4:27:08,  1.09s/it]
  1%|          | 102/14810 [01:58<4:28:41,  1.10s/it]
  1%|          | 103/14810 [01:59<4:27:28,  1.09s/it]
  1%|          | 104/14810 [02:00<4:26:28,  1.09s/it]
  1%|          | 105/14810 [02:01<4:25:00,  1.08s/it]
  1%|          | 106/14810 [02:03<4:30:21,  1.10s/it]
  1%|          | 107/14810 [02:04<4:35:37,  1.12s/it]
  1%|          | 108/14810 [02:05<4:36:32,  1.13s/it]
  1%|          | 109/14810 [02:06<4:32:28,  1.11s/it]
  1%|          | 110/14810 [02:07<4:35:07,  1.12s/it]
  1%|          | 111/14810 [02:08<4:33:05,  1.11s/it]
  1%|          | 112/14810 [02:09<4:32:59,  1.11s/it]
  1%|          | 113/14810 [02:10<4:31:02,  1.11s/it]
  1%|          | 114/14810 [02:12<4:31:00,  1.11s/it]
  1%|          | 115/14810 [02:13<4:28:39,  1.10s/it]
  1%|          | 116/14810 [02:14<4:26:17,  1.09s/it]
  1%|          | 117/14810 [02:15<4:24:33,  1.08s/it]
  1%|          | 118/14810 [02:16<4:29:14,  1.10s/it]
  1%|          | 119/14810 [02:17<4:27:10,  1.09s/it]
  1%|          | 120/14810 [02:18<4:24:21,  1.08s/it]
  1%|          | 121/14810 [02:19<4:28:55,  1.10s/it]
  1%|          | 122/14810 [02:20<4:33:47,  1.12s/it]
  1%|          | 123/14810 [02:21<4:35:26,  1.13s/it]
  1%|          | 124/14810 [02:23<4:34:01,  1.12s/it]
  1%|          | 125/14810 [02:24<4:34:07,  1.12s/it]
  1%|          | 126/14810 [02:25<4:32:14,  1.11s/it]
  1%|          | 127/14810 [02:26<4:32:33,  1.11s/it]
  1%|          | 128/14810 [02:27<4:29:17,  1.10s/it]
  1%|          | 129/14810 [02:28<4:26:07,  1.09s/it]
  1%|          | 130/14810 [02:29<4:23:47,  1.08s/it]
  1%|          | 131/14810 [02:30<4:29:01,  1.10s/it]
  1%|          | 132/14810 [02:31<4:34:07,  1.12s/it]
  1%|          | 133/14810 [02:33<4:35:57,  1.13s/it]
  1%|          | 134/14810 [02:34<4:32:42,  1.11s/it]
  1%|          | 135/14810 [02:35<4:32:55,  1.12s/it]
  1%|          | 136/14810 [02:36<4:36:58,  1.13s/it]
  1%|          | 137/14810 [02:37<4:38:19,  1.14s/it]
  1%|          | 138/14810 [02:38<4:33:21,  1.12s/it]
  1%|          | 139/14810 [02:39<4:34:59,  1.12s/it]
  1%|          | 140/14810 [02:40<4:31:13,  1.11s/it]
  1%|          | 141/14810 [02:41<4:33:38,  1.12s/it]
  1%|          | 142/14810 [02:43<4:36:28,  1.13s/it]
  1%|          | 143/14810 [02:44<4:36:34,  1.13s/it]
  1%|          | 144/14810 [02:45<4:31:35,  1.11s/it]
  1%|          | 145/14810 [02:46<4:30:56,  1.11s/it]
  1%|          | 146/14810 [02:47<4:27:52,  1.10s/it]
  1%|          | 147/14810 [02:48<4:25:15,  1.09s/it]
  1%|          | 148/14810 [02:49<4:22:47,  1.08s/it]
  1%|          | 149/14810 [02:50<4:25:25,  1.09s/it]
  1%|          | 150/14810 [02:51<4:26:30,  1.09s/it]
  1%|          | 151/14810 [02:52<4:24:39,  1.08s/it]
  1%|          | 152/14810 [02:53<4:26:26,  1.09s/it]
  1%|          | 153/14810 [02:55<4:27:12,  1.09s/it]
  1%|          | 154/14810 [02:56<4:24:48,  1.08s/it]
  1%|          | 155/14810 [02:57<4:26:28,  1.09s/it]
  1%|          | 156/14810 [02:58<4:28:01,  1.10s/it]
  1%|          | 157/14810 [02:59<4:24:40,  1.08s/it]
  1%|          | 158/14810 [03:00<4:28:49,  1.10s/it]
  1%|          | 159/14810 [03:01<4:30:13,  1.11s/it]
  1%|          | 160/14810 [03:02<4:31:26,  1.11s/it]
  1%|          | 161/14810 [03:03<4:32:16,  1.12s/it]
  1%|          | 162/14810 [03:05<4:32:19,  1.12s/it]
  1%|          | 163/14810 [03:06<4:30:47,  1.11s/it]
  1%|          | 164/14810 [03:07<4:28:52,  1.10s/it]
  1%|          | 165/14810 [03:08<4:32:51,  1.12s/it]
  1%|          | 166/14810 [03:09<4:36:50,  1.13s/it]
  1%|          | 167/14810 [03:10<4:38:16,  1.14s/it]
  1%|          | 168/14810 [03:11<4:34:29,  1.12s/it]
  1%|          | 169/14810 [03:12<4:33:15,  1.12s/it]
  1%|          | 170/14810 [03:13<4:29:14,  1.10s/it]
  1%|          | 171/14810 [03:15<4:29:57,  1.11s/it]
  1%|          | 172/14810 [03:16<4:27:47,  1.10s/it]
  1%|          | 173/14810 [03:17<4:25:43,  1.09s/it]
  1%|          | 174/14810 [03:18<4:29:42,  1.11s/it]
  1%|          | 175/14810 [03:19<4:31:24,  1.11s/it]
  1%|          | 176/14810 [03:20<4:32:33,  1.12s/it]
  1%|          | 177/14810 [03:21<4:36:40,  1.13s/it]
  1%|          | 178/14810 [03:22<4:38:40,  1.14s/it]
  1%|          | 179/14810 [03:24<4:35:38,  1.13s/it]
  1%|          | 180/14810 [03:25<4:37:24,  1.14s/it]
  1%|          | 181/14810 [03:26<4:35:50,  1.13s/it]
  1%|          | 182/14810 [03:27<4:33:50,  1.12s/it]
  1%|          | 183/14810 [03:28<4:36:30,  1.13s/it]
  1%|          | 184/14810 [03:29<4:34:30,  1.13s/it]
  1%|          | 185/14810 [03:30<4:29:28,  1.11s/it]
  1%|▏         | 186/14810 [03:31<4:31:54,  1.12s/it]
  1%|▏         | 187/14810 [03:33<4:35:46,  1.13s/it]
  1%|▏         | 188/14810 [03:34<4:36:24,  1.13s/it]
  1%|▏         | 189/14810 [03:35<4:33:36,  1.12s/it]
  1%|▏         | 190/14810 [03:36<4:34:14,  1.13s/it]
  1%|▏         | 191/14810 [03:37<4:31:12,  1.11s/it]
  1%|▏         | 192/14810 [03:38<4:30:53,  1.11s/it]
  1%|▏         | 193/14810 [03:39<4:35:11,  1.13s/it]
  1%|▏         | 194/14810 [03:40<4:37:13,  1.14s/it]
  1%|▏         | 195/14810 [03:42<4:33:59,  1.12s/it]
  1%|▏         | 196/14810 [03:43<4:35:13,  1.13s/it]
  1%|▏         | 197/14810 [03:44<4:33:34,  1.12s/it]
  1%|▏         | 198/14810 [03:45<4:35:15,  1.13s/it]
  1%|▏         | 199/14810 [03:46<4:31:05,  1.11s/it]
  1%|▏         | 200/14810 [03:47<4:33:34,  1.12s/it]
  1%|▏         | 201/14810 [03:48<4:32:23,  1.12s/it]
  1%|▏         | 202/14810 [03:49<4:29:08,  1.11s/it]
  1%|▏         | 203/14810 [03:51<4:32:25,  1.12s/it]
  1%|▏         | 204/14810 [03:52<4:31:40,  1.12s/it]
  1%|▏         | 205/14810 [03:53<4:34:14,  1.13s/it]
  1%|▏         | 206/14810 [03:54<4:28:54,  1.10s/it]
  1%|▏         | 207/14810 [03:55<4:32:50,  1.12s/it]
  1%|▏         | 208/14810 [03:56<4:32:04,  1.12s/it]
  1%|▏         | 209/14810 [03:57<4:34:19,  1.13s/it]
  1%|▏         | 210/14810 [03:58<4:37:29,  1.14s/it]
  1%|▏         | 211/14810 [04:00<4:38:02,  1.14s/it]
  1%|▏         | 212/14810 [04:01<4:33:26,  1.12s/it]
  1%|▏         | 213/14810 [04:02<4:32:08,  1.12s/it]
  1%|▏         | 214/14810 [04:03<4:31:22,  1.12s/it]
  1%|▏         | 215/14810 [04:04<4:33:07,  1.12s/it]
  1%|▏         | 216/14810 [04:05<4:28:54,  1.11s/it]
  1%|▏         | 217/14810 [04:06<4:31:59,  1.12s/it]
  1%|▏         | 218/14810 [04:07<4:33:29,  1.12s/it]
  1%|▏         | 219/14810 [04:09<4:35:38,  1.13s/it]
  1%|▏         | 220/14810 [04:10<4:32:13,  1.12s/it]
  1%|▏         | 221/14810 [04:11<4:32:48,  1.12s/it]
  1%|▏         | 222/14810 [04:12<4:36:14,  1.14s/it]
  2%|▏         | 223/14810 [04:13<4:37:58,  1.14s/it]
  2%|▏         | 224/14810 [04:14<4:37:23,  1.14s/it]
  2%|▏         | 225/14810 [04:15<4:34:52,  1.13s/it]
  2%|▏         | 226/14810 [04:16<4:29:45,  1.11s/it]
  2%|▏         | 227/14810 [04:18<4:33:15,  1.12s/it]
  2%|▏         | 228/14810 [04:19<4:37:00,  1.14s/it]
  2%|▏         | 229/14810 [04:20<4:38:43,  1.15s/it]
  2%|▏         | 230/14810 [04:21<4:33:56,  1.13s/it]
  2%|▏         | 231/14810 [04:22<4:31:48,  1.12s/it]
  2%|▏         | 232/14810 [04:23<4:31:09,  1.12s/it]
  2%|▏         | 233/14810 [04:24<4:33:57,  1.13s/it]
  2%|▏         | 234/14810 [04:25<4:36:22,  1.14s/it]
  2%|▏         | 235/14810 [04:27<4:35:12,  1.13s/it]
  2%|▏         | 236/14810 [04:28<4:29:41,  1.11s/it]
  2%|▏         | 237/14810 [04:29<4:33:14,  1.13s/it]
  2%|▏         | 238/14810 [04:30<4:36:43,  1.14s/it]
  2%|▏         | 239/14810 [04:31<4:37:22,  1.14s/it]
  2%|▏         | 240/14810 [04:32<4:38:08,  1.15s/it]
  2%|▏         | 241/14810 [04:33<4:38:18,  1.15s/it]
  2%|▏         | 242/14810 [04:35<4:34:25,  1.13s/it]
  2%|▏         | 243/14810 [04:36<4:33:54,  1.13s/it]
  2%|▏         | 244/14810 [04:37<4:34:46,  1.13s/it]
  2%|▏         | 245/14810 [04:38<4:36:52,  1.14s/it]
  2%|▏         | 246/14810 [04:39<4:37:12,  1.14s/it]
  2%|▏         | 247/14810 [04:40<4:34:35,  1.13s/it]
  2%|▏         | 248/14810 [04:41<4:31:16,  1.12s/it]
  2%|▏         | 249/14810 [04:42<4:31:54,  1.12s/it]
  2%|▏         | 250/14810 [04:44<4:34:48,  1.13s/it]
  2%|▏         | 251/14810 [04:45<4:31:57,  1.12s/it]
  2%|▏         | 252/14810 [04:46<4:33:42,  1.13s/it]
  2%|▏         | 253/14810 [04:47<4:34:56,  1.13s/it]
  2%|▏         | 254/14810 [04:48<4:31:36,  1.12s/it]
  2%|▏         | 255/14810 [04:49<4:29:47,  1.11s/it]
  2%|▏         | 256/14810 [04:50<4:32:21,  1.12s/it]
  2%|▏         | 257/14810 [04:51<4:35:45,  1.14s/it]
  2%|▏         | 258/14810 [04:53<4:36:45,  1.14s/it]
  2%|▏         | 259/14810 [04:54<4:34:43,  1.13s/it]
  2%|▏         | 260/14810 [04:55<4:30:15,  1.11s/it]
  2%|▏         | 261/14810 [04:56<4:27:01,  1.10s/it]
  2%|▏         | 262/14810 [04:57<4:24:57,  1.09s/it]
  2%|▏         | 263/14810 [04:58<4:29:01,  1.11s/it]
  2%|▏         | 264/14810 [04:59<4:28:44,  1.11s/it]
  2%|▏         | 265/14810 [05:00<4:31:22,  1.12s/it]
  2%|▏         | 266/14810 [05:01<4:34:41,  1.13s/it]
  2%|▏         | 267/14810 [05:03<4:36:14,  1.14s/it]
  2%|▏         | 268/14810 [05:04<4:34:46,  1.13s/it]
  2%|▏         | 269/14810 [05:05<4:34:16,  1.13s/it]
  2%|▏         | 270/14810 [05:06<4:29:29,  1.11s/it]
  2%|▏         | 271/14810 [05:07<4:32:29,  1.12s/it]
  2%|▏         | 272/14810 [05:08<4:28:35,  1.11s/it]
  2%|▏         | 273/14810 [05:09<4:32:14,  1.12s/it]
  2%|▏         | 274/14810 [05:11<4:35:55,  1.14s/it]
  2%|▏         | 275/14810 [05:12<4:37:27,  1.15s/it]
  2%|▏         | 276/14810 [05:13<4:36:26,  1.14s/it]
  2%|▏         | 277/14810 [05:14<4:34:17,  1.13s/it]
  2%|▏         | 278/14810 [05:15<4:36:03,  1.14s/it]
  2%|▏         | 279/14810 [05:16<4:31:50,  1.12s/it]
  2%|▏         | 280/14810 [05:17<4:31:16,  1.12s/it]
  2%|▏         | 281/14810 [05:18<4:33:25,  1.13s/it]
  2%|▏         | 282/14810 [05:20<4:35:02,  1.14s/it]
  2%|▏         | 283/14810 [05:21<4:38:11,  1.15s/it]
  2%|▏         | 284/14810 [05:22<4:38:56,  1.15s/it]
  2%|▏         | 285/14810 [05:23<4:36:53,  1.14s/it]
  2%|▏         | 286/14810 [05:24<4:33:43,  1.13s/it]
  2%|▏         | 287/14810 [05:25<4:33:47,  1.13s/it]
  2%|▏         | 288/14810 [05:26<4:34:51,  1.14s/it]
  2%|▏         | 289/14810 [05:28<4:36:04,  1.14s/it]
  2%|▏         | 290/14810 [05:29<4:38:06,  1.15s/it]
  2%|▏         | 291/14810 [05:30<4:38:09,  1.15s/it]
  2%|▏         | 292/14810 [05:31<4:36:05,  1.14s/it]
  2%|▏         | 293/14810 [05:32<4:33:21,  1.13s/it]
  2%|▏         | 294/14810 [05:33<4:33:28,  1.13s/it]
  2%|▏         | 295/14810 [05:34<4:35:39,  1.14s/it]
  2%|▏         | 296/14810 [05:36<4:34:46,  1.14s/it]
  2%|▏         | 297/14810 [05:37<4:36:52,  1.14s/it]
  2%|▏         | 298/14810 [05:38<4:36:41,  1.14s/it]
  2%|▏         | 299/14810 [05:39<4:31:43,  1.12s/it]
  2%|▏         | 300/14810 [05:40<4:33:38,  1.13s/it]
  2%|▏         | 301/14810 [05:41<4:36:02,  1.14s/it]
  2%|▏         | 302/14810 [05:42<4:36:29,  1.14s/it]
  2%|▏         | 303/14810 [05:44<4:36:25,  1.14s/it]
  2%|▏         | 304/14810 [05:45<4:38:56,  1.15s/it]
  2%|▏         | 305/14810 [05:46<4:38:46,  1.15s/it]
  2%|▏         | 306/14810 [05:47<4:39:22,  1.16s/it]
  2%|▏         | 307/14810 [05:48<4:40:04,  1.16s/it]
  2%|▏         | 308/14810 [05:49<4:38:43,  1.15s/it]
  2%|▏         | 309/14810 [05:50<4:34:11,  1.13s/it]
  2%|▏         | 310/14810 [05:52<4:33:55,  1.13s/it]
  2%|▏         | 311/14810 [05:53<4:34:40,  1.14s/it]
  2%|▏         | 312/14810 [05:54<4:33:15,  1.13s/it]
  2%|▏         | 313/14810 [05:55<4:35:19,  1.14s/it]
  2%|▏         | 314/14810 [05:57<6:05:45,  1.51s/it]
  2%|▏         | 315/14810 [05:58<5:37:34,  1.40s/it]
  2%|▏         | 316/14810 [06:00<5:14:37,  1.30s/it]
  2%|▏         | 317/14810 [06:01<4:57:56,  1.23s/it]
  2%|▏         | 318/14810 [06:02<4:51:06,  1.21s/it]
  2%|▏         | 319/14810 [06:03<4:48:05,  1.19s/it]
  2%|▏         | 320/14810 [06:04<4:44:30,  1.18s/it]
  2%|▏         | 321/14810 [06:05<4:43:14,  1.17s/it]
  2%|▏         | 322/14810 [06:06<4:35:19,  1.14s/it]
  2%|▏         | 323/14810 [06:07<4:32:06,  1.13s/it]
  2%|▏         | 324/14810 [06:09<4:33:01,  1.13s/it]
  2%|▏         | 325/14810 [06:10<4:35:12,  1.14s/it]
  2%|▏         | 326/14810 [06:11<4:35:14,  1.14s/it]
  2%|▏         | 327/14810 [06:12<4:36:33,  1.15s/it]
  2%|▏         | 328/14810 [06:13<4:38:08,  1.15s/it]
  2%|▏         | 329/14810 [06:14<4:38:24,  1.15s/it]
  2%|▏         | 330/14810 [06:15<4:35:25,  1.14s/it]
  2%|▏         | 331/14810 [06:17<4:37:02,  1.15s/it]
  2%|▏         | 332/14810 [06:18<4:37:01,  1.15s/it]
  2%|▏         | 333/14810 [06:19<4:32:43,  1.13s/it]
  2%|▏         | 334/14810 [06:20<4:32:12,  1.13s/it]
  2%|▏         | 335/14810 [06:21<4:31:28,  1.13s/it]
  2%|▏         | 336/14810 [06:22<4:30:43,  1.12s/it]
  2%|▏         | 337/14810 [06:23<4:32:03,  1.13s/it]
  2%|▏         | 338/14810 [06:24<4:32:56,  1.13s/it]
  2%|▏         | 339/14810 [06:26<4:35:17,  1.14s/it]
  2%|▏         | 340/14810 [06:27<4:36:29,  1.15s/it]
  2%|▏         | 341/14810 [06:28<4:30:57,  1.12s/it]
  2%|▏         | 342/14810 [06:29<4:33:33,  1.13s/it]
  2%|▏         | 343/14810 [06:30<4:35:29,  1.14s/it]
  2%|▏         | 344/14810 [06:31<4:34:22,  1.14s/it]
  2%|▏         | 345/14810 [06:32<4:36:17,  1.15s/it]
  2%|▏         | 346/14810 [06:34<4:31:55,  1.13s/it]
  2%|▏         | 347/14810 [06:35<4:31:00,  1.12s/it]
  2%|▏         | 348/14810 [06:36<4:32:37,  1.13s/it]
  2%|▏         | 349/14810 [06:37<4:33:25,  1.13s/it]
  2%|▏         | 350/14810 [06:38<4:33:03,  1.13s/it]
  2%|▏         | 351/14810 [06:39<4:34:41,  1.14s/it]
  2%|▏         | 352/14810 [06:40<4:36:42,  1.15s/it]
  2%|▏         | 353/14810 [06:42<4:36:26,  1.15s/it]
  2%|▏         | 354/14810 [06:43<4:35:44,  1.14s/it]
  2%|▏         | 355/14810 [06:44<4:33:39,  1.14s/it]
  2%|▏         | 356/14810 [06:45<4:33:24,  1.13s/it]
  2%|▏         | 357/14810 [06:46<4:32:59,  1.13s/it]
  2%|▏         | 358/14810 [06:47<4:34:37,  1.14s/it]
  2%|▏         | 359/14810 [06:48<4:36:19,  1.15s/it]
  2%|▏         | 360/14810 [06:50<4:34:58,  1.14s/it]
  2%|▏         | 361/14810 [06:51<4:30:06,  1.12s/it]
  2%|▏         | 362/14810 [06:52<4:31:47,  1.13s/it]
  2%|▏         | 363/14810 [06:53<4:32:16,  1.13s/it]
  2%|▏         | 364/14810 [06:54<4:32:33,  1.13s/it]
  2%|▏         | 365/14810 [06:55<4:27:15,  1.11s/it]
  2%|▏         | 366/14810 [06:56<4:29:18,  1.12s/it]
  2%|▏         | 367/14810 [06:57<4:29:54,  1.12s/it]
  2%|▏         | 368/14810 [06:59<4:32:22,  1.13s/it]
  2%|▏         | 369/14810 [07:00<4:28:41,  1.12s/it]
  2%|▏         | 370/14810 [07:01<4:29:40,  1.12s/it]
  3%|▎         | 371/14810 [07:02<4:29:49,  1.12s/it]
  3%|▎         | 372/14810 [07:03<4:32:04,  1.13s/it]
  3%|▎         | 373/14810 [07:04<4:31:25,  1.13s/it]
  3%|▎         | 374/14810 [07:05<4:32:29,  1.13s/it]
  3%|▎         | 375/14810 [07:06<4:31:40,  1.13s/it]
