2021年 11月 14日 星期日 13:57:33 UTC
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 6558/284196 [00:00<00:04, 65569.59it/s]
  6%|▌         | 16541/284196 [00:00<00:03, 85718.26it/s]
 10%|▉         | 28351/284196 [00:00<00:02, 100498.96it/s]
  1%|          | 193/22210 [03:21<6:15:16,  1.02s/it]
  1%|          | 194/22210 [03:22<6:15:35,  1.02s/it]
  1%|          | 195/22210 [03:23<6:16:49,  1.03s/it]
  1%|          | 196/22210 [03:24<6:18:51,  1.03s/it]
  1%|          | 197/22210 [03:25<6:20:56,  1.04s/it]
  1%|          | 198/22210 [03:26<6:24:26,  1.05s/it]
  1%|          | 199/22210 [03:27<6:26:51,  1.05s/it]
  1%|          | 200/22210 [03:29<6:32:57,  1.07s/it]
  1%|          | 201/22210 [03:30<6:35:10,  1.08s/it]
  1%|          | 202/22210 [03:31<6:42:26,  1.10s/it]
  1%|          | 203/22210 [03:32<6:41:20,  1.09s/it]
  1%|          | 204/22210 [03:33<6:44:22,  1.10s/it]
  1%|          | 205/22210 [03:34<6:45:55,  1.11s/it]
  1%|          | 206/22210 [03:35<6:42:11,  1.10s/it]
  1%|          | 207/22210 [03:36<6:40:52,  1.09s/it]
  1%|          | 208/22210 [03:37<6:41:29,  1.09s/it]
  1%|          | 209/22210 [03:38<6:36:40,  1.08s/it]
  1%|          | 210/22210 [03:39<6:34:45,  1.08s/it]
  1%|          | 211/22210 [03:41<6:33:42,  1.07s/it]
  1%|          | 212/22210 [03:42<6:31:19,  1.07s/it]
  1%|          | 213/22210 [03:43<6:31:19,  1.07s/it]
  1%|          | 214/22210 [03:44<6:29:21,  1.06s/it]
  1%|          | 215/22210 [03:45<6:29:07,  1.06s/it]
  1%|          | 216/22210 [03:46<6:34:47,  1.08s/it]
  1%|          | 217/22210 [03:47<6:40:01,  1.09s/it]
  1%|          | 218/22210 [03:48<6:39:44,  1.09s/it]
  1%|          | 219/22210 [03:50<9:07:20,  1.49s/it]
  1%|          | 220/22210 [03:52<8:37:17,  1.41s/it]
  1%|          | 221/22210 [03:53<8:02:31,  1.32s/it]
  1%|          | 222/22210 [03:54<7:40:05,  1.26s/it]
  1%|          | 223/22210 [03:55<7:22:56,  1.21s/it]
  1%|          | 224/22210 [03:56<7:11:50,  1.18s/it]
  1%|          | 225/22210 [03:57<7:02:27,  1.15s/it]
  1%|          | 226/22210 [03:58<6:56:05,  1.14s/it]
  1%|          | 227/22210 [03:59<6:51:28,  1.12s/it]
  1%|          | 228/22210 [04:01<6:50:33,  1.12s/it]
  1%|          | 229/22210 [04:02<6:55:29,  1.13s/it]
  1%|          | 230/22210 [04:03<6:54:19,  1.13s/it]
  1%|          | 231/22210 [04:04<6:37:55,  1.09s/it]
  1%|          | 232/22210 [04:05<6:12:44,  1.02s/it]
  1%|          | 233/22210 [04:05<5:44:01,  1.06it/s]
  1%|          | 234/22210 [04:06<5:27:25,  1.12it/s]
  1%|          | 235/22210 [04:07<5:15:50,  1.16it/s]
  1%|          | 236/22210 [04:08<5:07:29,  1.19it/s]
  1%|          | 237/22210 [04:09<5:02:04,  1.21it/s]
  1%|          | 238/22210 [04:09<5:04:42,  1.20it/s]
  1%|          | 239/22210 [04:10<5:04:15,  1.20it/s]
  1%|          | 240/22210 [04:11<5:02:45,  1.21it/s]
  1%|          | 241/22210 [04:12<5:01:56,  1.21it/s]
  1%|          | 242/22210 [04:13<5:00:05,  1.22it/s]
  1%|          | 243/22210 [04:14<5:00:34,  1.22it/s]
  1%|          | 244/22210 [04:14<4:59:14,  1.22it/s]
  1%|          | 245/22210 [04:15<5:00:07,  1.22it/s]
  1%|          | 246/22210 [04:16<4:59:15,  1.22it/s]
  1%|          | 247/22210 [04:17<5:00:42,  1.22it/s]
  1%|          | 248/22210 [04:18<4:59:38,  1.22it/s]
  1%|          | 249/22210 [04:18<5:02:25,  1.21it/s]
  1%|          | 250/22210 [04:19<5:02:01,  1.21it/s]
  1%|          | 251/22210 [04:20<5:05:24,  1.20it/s]
  1%|          | 252/22210 [04:21<5:13:51,  1.17it/s]
  1%|          | 253/22210 [04:22<5:21:20,  1.14it/s]
  1%|          | 254/22210 [04:23<5:27:17,  1.12it/s]
  1%|          | 255/22210 [04:24<5:30:58,  1.11it/s]
  1%|          | 256/22210 [04:25<5:35:01,  1.09it/s]
  1%|          | 257/22210 [04:26<5:41:04,  1.07it/s]
  1%|          | 258/22210 [04:27<5:49:28,  1.05it/s]
  1%|          | 259/22210 [04:28<5:56:58,  1.02it/s]
  1%|          | 260/22210 [04:29<6:08:01,  1.01s/it]
  1%|          | 261/22210 [04:30<6:12:26,  1.02s/it]
  1%|          | 262/22210 [04:31<6:20:28,  1.04s/it]
  1%|          | 263/22210 [04:32<6:21:57,  1.04s/it]
  1%|          | 264/22210 [04:33<6:28:15,  1.06s/it]
  1%|          | 265/22210 [04:34<6:25:37,  1.05s/it]
  1%|          | 266/22210 [04:35<6:25:27,  1.05s/it]
  1%|          | 267/22210 [04:36<6:25:03,  1.05s/it]
  1%|          | 268/22210 [04:37<6:23:53,  1.05s/it]
  1%|          | 269/22210 [04:38<6:24:28,  1.05s/it]
  1%|          | 270/22210 [04:39<6:28:16,  1.06s/it]
