Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/283096 [00:00<?, ?it/s]
  3%|▎         | 9078/283096 [00:00<00:03, 89042.67it/s]
  7%|▋         | 19752/283096 [00:00<00:02, 99314.54it/s]
 10%|█         | 29692/283096 [00:01<00:21, 11724.51it/s]
  0%|          | 57/22120 [00:19<2:00:55,  3.04it/s]
  0%|          | 58/22120 [00:19<2:00:55,  3.04it/s]
  0%|          | 59/22120 [00:19<2:02:31,  3.00it/s]
  0%|          | 60/22120 [00:20<2:01:37,  3.02it/s]
  0%|          | 61/22120 [00:20<2:00:46,  3.04it/s]
  0%|          | 62/22120 [00:20<2:00:38,  3.05it/s]
  0%|          | 63/22120 [00:21<2:01:32,  3.02it/s]
  0%|          | 64/22120 [00:21<2:01:51,  3.02it/s]
  0%|          | 65/22120 [00:21<2:02:38,  3.00it/s]
  0%|          | 66/22120 [00:22<2:03:11,  2.98it/s]
  0%|          | 67/22120 [00:22<2:03:13,  2.98it/s]
  0%|          | 68/22120 [00:22<2:03:08,  2.98it/s]
  0%|          | 69/22120 [00:23<2:03:13,  2.98it/s]
  0%|          | 70/22120 [00:23<2:03:37,  2.97it/s]
  0%|          | 71/22120 [00:23<2:03:41,  2.97it/s]
  0%|          | 72/22120 [00:24<2:03:28,  2.98it/s]
  0%|          | 73/22120 [00:24<2:03:44,  2.97it/s]
  0%|          | 74/22120 [00:24<2:03:21,  2.98it/s]
  0%|          | 75/22120 [00:25<2:02:39,  3.00it/s]
  0%|          | 76/22120 [00:25<2:01:47,  3.02it/s]
  0%|          | 77/22120 [00:25<2:02:21,  3.00it/s]
  0%|          | 78/22120 [00:26<2:02:24,  3.00it/s]
  0%|          | 79/22120 [00:26<2:02:31,  3.00it/s]
  0%|          | 80/22120 [00:26<2:02:20,  3.00it/s]
  0%|          | 81/22120 [00:27<2:02:05,  3.01it/s]
  0%|          | 82/22120 [00:27<2:01:38,  3.02it/s]
  0%|          | 83/22120 [00:27<2:02:05,  3.01it/s]
  0%|          | 84/22120 [00:28<2:01:56,  3.01it/s]
  0%|          | 85/22120 [00:28<2:01:49,  3.01it/s]
  0%|          | 86/22120 [00:28<2:02:01,  3.01it/s]
  0%|          | 87/22120 [00:29<2:02:30,  3.00it/s]
  0%|          | 88/22120 [00:29<2:04:09,  2.96it/s]
  0%|          | 89/22120 [00:29<2:04:15,  2.96it/s]
  0%|          | 90/22120 [00:30<2:03:36,  2.97it/s]
  0%|          | 91/22120 [00:30<2:03:35,  2.97it/s]
  0%|          | 92/22120 [00:30<2:03:40,  2.97it/s]
  0%|          | 93/22120 [00:31<2:03:33,  2.97it/s]
  0%|          | 94/22120 [00:31<2:02:56,  2.99it/s]
  0%|          | 95/22120 [00:31<2:02:44,  2.99it/s]
  0%|          | 96/22120 [00:32<2:02:39,  2.99it/s]
  0%|          | 97/22120 [00:32<2:02:37,  2.99it/s]
  0%|          | 98/22120 [00:32<2:02:55,  2.99it/s]
  0%|          | 99/22120 [00:33<2:03:06,  2.98it/s]
  0%|          | 100/22120 [00:33<2:02:55,  2.99it/s]
  0%|          | 101/22120 [00:33<2:02:46,  2.99it/s]
  0%|          | 102/22120 [00:34<2:02:23,  3.00it/s]
  0%|          | 103/22120 [00:34<2:01:51,  3.01it/s]
  0%|          | 104/22120 [00:34<2:02:02,  3.01it/s]
  0%|          | 105/22120 [00:35<2:02:02,  3.01it/s]
  0%|          | 106/22120 [00:35<2:01:58,  3.01it/s]
  0%|          | 107/22120 [00:35<2:02:37,  2.99it/s]
  0%|          | 108/22120 [00:36<2:03:47,  2.96it/s]
  0%|          | 109/22120 [00:36<2:03:44,  2.96it/s]
  0%|          | 110/22120 [00:36<2:03:54,  2.96it/s]
  1%|          | 111/22120 [00:37<2:04:01,  2.96it/s]
  1%|          | 112/22120 [00:37<2:03:37,  2.97it/s]
  1%|          | 113/22120 [00:37<2:03:09,  2.98it/s]
  1%|          | 114/22120 [00:38<2:02:37,  2.99it/s]
  1%|          | 115/22120 [00:38<2:02:37,  2.99it/s]
  1%|          | 116/22120 [00:38<2:02:25,  3.00it/s]
  1%|          | 117/22120 [00:39<2:02:50,  2.99it/s]
  1%|          | 118/22120 [00:39<2:02:31,  2.99it/s]
  1%|          | 119/22120 [00:39<2:02:10,  3.00it/s]
  1%|          | 120/22120 [00:40<2:03:04,  2.98it/s]
  1%|          | 121/22120 [00:40<2:03:33,  2.97it/s]
  1%|          | 122/22120 [00:40<2:03:13,  2.98it/s]
  1%|          | 123/22120 [00:41<2:03:20,  2.97it/s]
  1%|          | 124/22120 [00:41<2:03:05,  2.98it/s]
  1%|          | 125/22120 [00:41<2:02:54,  2.98it/s]
  1%|          | 126/22120 [00:42<2:02:55,  2.98it/s]
  1%|          | 127/22120 [00:42<2:02:53,  2.98it/s]
  1%|          | 128/22120 [00:43<2:03:21,  2.97it/s]
  1%|          | 129/22120 [00:43<2:03:34,  2.97it/s]
  1%|          | 130/22120 [00:43<2:03:44,  2.96it/s]
  1%|          | 131/22120 [00:44<2:03:53,  2.96it/s]
  1%|          | 132/22120 [00:44<2:03:33,  2.97it/s]
  1%|          | 133/22120 [00:44<2:03:34,  2.97it/s]
  1%|          | 134/22120 [00:45<2:03:29,  2.97it/s]
  1%|          | 135/22120 [00:45<2:03:25,  2.97it/s]
  1%|          | 136/22120 [00:45<2:03:11,  2.97it/s]
  1%|          | 137/22120 [00:46<2:02:58,  2.98it/s]
  1%|          | 138/22120 [00:46<2:02:54,  2.98it/s]
  1%|          | 139/22120 [00:46<2:03:11,  2.97it/s]
  1%|          | 140/22120 [00:47<2:03:30,  2.97it/s]
  1%|          | 141/22120 [00:47<2:02:54,  2.98it/s]
  1%|          | 142/22120 [00:47<2:02:43,  2.98it/s]
  1%|          | 143/22120 [00:48<2:02:28,  2.99it/s]
  1%|          | 144/22120 [00:48<2:03:01,  2.98it/s]
  1%|          | 145/22120 [00:48<2:02:47,  2.98it/s]
  1%|          | 146/22120 [00:49<2:04:34,  2.94it/s]
  1%|          | 147/22120 [00:49<2:04:16,  2.95it/s]
  1%|          | 148/22120 [00:49<2:04:07,  2.95it/s]
  1%|          | 149/22120 [00:50<2:04:11,  2.95it/s]
  1%|          | 150/22120 [00:50<2:04:13,  2.95it/s]
  1%|          | 151/22120 [00:50<2:04:09,  2.95it/s]
  1%|          | 152/22120 [00:51<2:03:51,  2.96it/s]
  1%|          | 153/22120 [00:51<2:03:17,  2.97it/s]
  1%|          | 154/22120 [00:51<2:03:56,  2.95it/s]
  1%|          | 155/22120 [00:52<2:04:13,  2.95it/s]
  1%|          | 156/22120 [00:52<2:03:54,  2.95it/s]
  1%|          | 157/22120 [00:52<2:03:21,  2.97it/s]
  1%|          | 158/22120 [00:53<2:03:02,  2.97it/s]
  1%|          | 159/22120 [00:53<2:02:39,  2.98it/s]
  1%|          | 160/22120 [00:53<2:02:50,  2.98it/s]
  1%|          | 161/22120 [00:54<2:03:22,  2.97it/s]
  1%|          | 162/22120 [00:54<2:03:28,  2.96it/s]
  1%|          | 163/22120 [00:54<2:03:44,  2.96it/s]
  1%|          | 164/22120 [00:55<2:04:12,  2.95it/s]
  1%|          | 165/22120 [00:55<2:04:09,  2.95it/s]
  1%|          | 166/22120 [00:55<2:03:58,  2.95it/s]
  1%|          | 167/22120 [00:56<2:04:03,  2.95it/s]
  1%|          | 168/22120 [00:56<2:03:07,  2.97it/s]
  1%|          | 169/22120 [00:56<2:03:00,  2.97it/s]
  1%|          | 170/22120 [00:57<2:02:46,  2.98it/s]
  1%|          | 171/22120 [00:57<2:03:05,  2.97it/s]
  1%|          | 172/22120 [00:57<2:03:16,  2.97it/s]
  1%|          | 173/22120 [00:58<2:03:06,  2.97it/s]
  1%|          | 174/22120 [00:58<2:03:07,  2.97it/s]
  1%|          | 175/22120 [00:58<2:04:53,  2.93it/s]
  1%|          | 176/22120 [00:59<2:04:04,  2.95it/s]
  1%|          | 177/22120 [00:59<2:03:33,  2.96it/s]
  1%|          | 178/22120 [00:59<2:03:46,  2.95it/s]
  1%|          | 179/22120 [01:00<2:03:41,  2.96it/s]
  1%|          | 180/22120 [01:00<2:03:35,  2.96it/s]
  1%|          | 181/22120 [01:00<2:03:21,  2.96it/s]
  1%|          | 182/22120 [01:01<2:03:20,  2.96it/s]
  1%|          | 183/22120 [01:01<2:03:08,  2.97it/s]
  1%|          | 184/22120 [01:01<2:03:16,  2.97it/s]
  1%|          | 185/22120 [01:02<2:03:19,  2.96it/s]
  1%|          | 186/22120 [01:02<2:03:40,  2.96it/s]
  1%|          | 187/22120 [01:02<2:03:40,  2.96it/s]
  1%|          | 188/22120 [01:03<2:03:39,  2.96it/s]
  1%|          | 189/22120 [01:03<2:06:47,  2.88it/s]
  1%|          | 190/22120 [01:03<2:06:01,  2.90it/s]
  1%|          | 191/22120 [01:04<2:04:57,  2.92it/s]
  1%|          | 192/22120 [01:04<2:04:28,  2.94it/s]
  1%|          | 193/22120 [01:04<2:04:07,  2.94it/s]
  1%|          | 194/22120 [01:05<2:03:00,  2.97it/s]
  1%|          | 195/22120 [01:05<2:02:44,  2.98it/s]
  1%|          | 196/22120 [01:05<2:02:55,  2.97it/s]
  1%|          | 197/22120 [01:06<2:02:12,  2.99it/s]
  1%|          | 198/22120 [01:06<2:01:48,  3.00it/s]
  1%|          | 199/22120 [01:06<2:01:48,  3.00it/s]
  1%|          | 200/22120 [01:07<2:02:04,  2.99it/s]
  1%|          | 201/22120 [01:07<2:02:51,  2.97it/s]
  1%|          | 202/22120 [01:07<2:03:05,  2.97it/s]
  1%|          | 203/22120 [01:08<2:03:05,  2.97it/s]
  1%|          | 204/22120 [01:08<2:04:05,  2.94it/s]
  1%|          | 205/22120 [01:09<2:03:41,  2.95it/s]
  1%|          | 206/22120 [01:09<2:04:00,  2.95it/s]
  1%|          | 207/22120 [01:09<2:03:38,  2.95it/s]
  1%|          | 208/22120 [01:10<2:03:50,  2.95it/s]
  1%|          | 209/22120 [01:10<2:04:04,  2.94it/s]
  1%|          | 210/22120 [01:10<2:03:21,  2.96it/s]
  1%|          | 211/22120 [01:11<2:02:53,  2.97it/s]
  1%|          | 212/22120 [01:11<2:05:26,  2.91it/s]
  1%|          | 213/22120 [01:11<2:04:52,  2.92it/s]
  1%|          | 214/22120 [01:12<2:04:23,  2.93it/s]
  1%|          | 215/22120 [01:12<2:04:05,  2.94it/s]
  1%|          | 216/22120 [01:12<2:03:41,  2.95it/s]
  1%|          | 217/22120 [01:13<2:03:15,  2.96it/s]
  1%|          | 218/22120 [01:13<2:02:55,  2.97it/s]
  1%|          | 219/22120 [01:13<2:02:36,  2.98it/s]
  1%|          | 220/22120 [01:14<2:02:54,  2.97it/s]
  1%|          | 221/22120 [01:14<2:03:48,  2.95it/s]
  1%|          | 222/22120 [01:14<2:03:42,  2.95it/s]
  1%|          | 223/22120 [01:15<2:04:15,  2.94it/s]
  1%|          | 224/22120 [01:15<2:04:13,  2.94it/s]
  1%|          | 225/22120 [01:15<2:04:34,  2.93it/s]
  1%|          | 226/22120 [01:16<2:04:12,  2.94it/s]
  1%|          | 227/22120 [01:16<2:03:20,  2.96it/s]
  1%|          | 228/22120 [01:16<2:03:21,  2.96it/s]
  1%|          | 229/22120 [01:17<2:04:53,  2.92it/s]
  1%|          | 230/22120 [01:17<2:05:11,  2.91it/s]
  1%|          | 231/22120 [01:17<2:04:00,  2.94it/s]
  1%|          | 232/22120 [01:18<2:03:11,  2.96it/s]
  1%|          | 233/22120 [01:18<2:03:27,  2.95it/s]
  1%|          | 234/22120 [01:18<2:03:36,  2.95it/s]
  1%|          | 235/22120 [01:19<2:03:44,  2.95it/s]
  1%|          | 236/22120 [01:19<2:03:55,  2.94it/s]
  1%|          | 237/22120 [01:19<2:03:51,  2.94it/s]
  1%|          | 238/22120 [01:20<2:04:17,  2.93it/s]
  1%|          | 239/22120 [01:20<2:03:27,  2.95it/s]
  1%|          | 240/22120 [01:20<2:03:03,  2.96it/s]
  1%|          | 241/22120 [01:21<2:02:51,  2.97it/s]
  1%|          | 242/22120 [01:21<2:02:42,  2.97it/s]
  1%|          | 243/22120 [01:21<2:02:41,  2.97it/s]
  1%|          | 244/22120 [01:22<2:02:47,  2.97it/s]
  1%|          | 245/22120 [01:22<2:03:13,  2.96it/s]
  1%|          | 246/22120 [01:22<2:03:03,  2.96it/s]
  1%|          | 247/22120 [01:23<2:02:58,  2.96it/s]
  1%|          | 248/22120 [01:23<2:02:48,  2.97it/s]
  1%|          | 249/22120 [01:23<2:03:10,  2.96it/s]
  1%|          | 250/22120 [01:24<2:03:32,  2.95it/s]
  1%|          | 251/22120 [01:24<2:03:19,  2.96it/s]
  1%|          | 252/22120 [01:24<2:03:17,  2.96it/s]
  1%|          | 253/22120 [01:25<2:03:21,  2.95it/s]
  1%|          | 254/22120 [01:25<2:03:00,  2.96it/s]
  1%|          | 255/22120 [01:25<2:02:54,  2.97it/s]
  1%|          | 256/22120 [01:26<2:02:42,  2.97it/s]
  1%|          | 257/22120 [01:26<2:01:44,  2.99it/s]
  1%|          | 258/22120 [01:26<2:02:46,  2.97it/s]
  1%|          | 259/22120 [01:27<2:03:06,  2.96it/s]
  1%|          | 260/22120 [01:27<2:02:47,  2.97it/s]
  1%|          | 261/22120 [01:27<2:02:41,  2.97it/s]
  1%|          | 262/22120 [01:28<2:02:43,  2.97it/s]
  1%|          | 263/22120 [01:28<2:02:13,  2.98it/s]
  1%|          | 264/22120 [01:28<2:03:00,  2.96it/s]
  1%|          | 265/22120 [01:29<2:03:06,  2.96it/s]
  1%|          | 266/22120 [01:29<2:02:45,  2.97it/s]
  1%|          | 267/22120 [01:29<2:02:25,  2.98it/s]
  1%|          | 268/22120 [01:30<2:02:15,  2.98it/s]
  1%|          | 269/22120 [01:30<2:02:41,  2.97it/s]
  1%|          | 270/22120 [01:30<2:02:21,  2.98it/s]
  1%|          | 271/22120 [01:31<2:02:31,  2.97it/s]
  1%|          | 272/22120 [01:31<2:02:09,  2.98it/s]
  1%|          | 273/22120 [01:31<2:02:15,  2.98it/s]
  1%|          | 274/22120 [01:32<2:01:52,  2.99it/s]
  1%|          | 275/22120 [01:32<2:01:49,  2.99it/s]
  1%|          | 276/22120 [01:32<2:02:08,  2.98it/s]
  1%|▏         | 277/22120 [01:33<2:02:38,  2.97it/s]
  1%|▏         | 278/22120 [01:33<2:02:43,  2.97it/s]
  1%|▏         | 279/22120 [01:34<2:02:48,  2.96it/s]
  1%|▏         | 280/22120 [01:34<2:03:34,  2.95it/s]
  1%|▏         | 281/22120 [01:34<2:03:31,  2.95it/s]
  1%|▏         | 282/22120 [01:35<2:03:05,  2.96it/s]
  1%|▏         | 283/22120 [01:35<2:03:16,  2.95it/s]
  1%|▏         | 284/22120 [01:35<2:03:40,  2.94it/s]
  1%|▏         | 285/22120 [01:36<2:03:40,  2.94it/s]
  1%|▏         | 286/22120 [01:36<2:02:58,  2.96it/s]
  1%|▏         | 287/22120 [01:36<2:03:09,  2.95it/s]
  1%|▏         | 288/22120 [01:37<2:02:54,  2.96it/s]
  1%|▏         | 289/22120 [01:37<2:03:10,  2.95it/s]
  1%|▏         | 290/22120 [01:37<2:03:25,  2.95it/s]
  1%|▏         | 291/22120 [01:38<2:04:39,  2.92it/s]
  1%|▏         | 292/22120 [01:38<2:03:17,  2.95it/s]
  1%|▏         | 293/22120 [01:38<2:02:30,  2.97it/s]
  1%|▏         | 294/22120 [01:39<2:01:53,  2.98it/s]
  1%|▏         | 295/22120 [01:39<2:01:13,  3.00it/s]
  1%|▏         | 296/22120 [01:39<2:01:13,  3.00it/s]
  1%|▏         | 297/22120 [01:40<2:01:38,  2.99it/s]
  1%|▏         | 298/22120 [01:40<2:01:50,  2.99it/s]
  1%|▏         | 299/22120 [01:40<2:02:34,  2.97it/s]
  1%|▏         | 300/22120 [01:41<2:02:33,  2.97it/s]
  1%|▏         | 301/22120 [01:41<2:02:17,  2.97it/s]
  1%|▏         | 302/22120 [01:41<2:02:23,  2.97it/s]
  1%|▏         | 303/22120 [01:42<2:02:29,  2.97it/s]
  1%|▏         | 304/22120 [01:42<2:02:56,  2.96it/s]
  1%|▏         | 305/22120 [01:42<2:03:11,  2.95it/s]
  1%|▏         | 306/22120 [01:43<2:02:57,  2.96it/s]
  1%|▏         | 307/22120 [01:43<2:02:52,  2.96it/s]
  1%|▏         | 308/22120 [01:43<2:03:08,  2.95it/s]
  1%|▏         | 309/22120 [01:44<2:03:18,  2.95it/s]
  1%|▏         | 310/22120 [01:44<2:03:08,  2.95it/s]
  1%|▏         | 311/22120 [01:44<2:03:12,  2.95it/s]
  1%|▏         | 312/22120 [01:45<2:02:46,  2.96it/s]
  1%|▏         | 313/22120 [01:45<2:03:22,  2.95it/s]
  1%|▏         | 314/22120 [01:45<2:03:23,  2.95it/s]
  1%|▏         | 315/22120 [01:46<2:03:25,  2.94it/s]
  1%|▏         | 316/22120 [01:46<2:03:40,  2.94it/s]
  1%|▏         | 317/22120 [01:46<2:02:38,  2.96it/s]
  1%|▏         | 318/22120 [01:47<2:02:30,  2.97it/s]
  1%|▏         | 319/22120 [01:47<2:02:17,  2.97it/s]
  1%|▏         | 320/22120 [01:47<2:03:13,  2.95it/s]
  1%|▏         | 321/22120 [01:48<2:02:07,  2.97it/s]
  1%|▏         | 322/22120 [01:48<2:01:22,  2.99it/s]
  1%|▏         | 323/22120 [01:48<2:01:01,  3.00it/s]
  1%|▏         | 324/22120 [01:49<2:01:18,  2.99it/s]
  1%|▏         | 325/22120 [01:49<2:01:23,  2.99it/s]
  1%|▏         | 326/22120 [01:49<2:01:59,  2.98it/s]
  1%|▏         | 327/22120 [01:50<2:01:44,  2.98it/s]
  1%|▏         | 328/22120 [01:50<2:02:13,  2.97it/s]
  1%|▏         | 329/22120 [01:50<2:02:20,  2.97it/s]
  1%|▏         | 330/22120 [01:51<2:02:52,  2.96it/s]
  1%|▏         | 331/22120 [01:51<2:02:58,  2.95it/s]
  2%|▏         | 332/22120 [01:51<2:03:02,  2.95it/s]
  2%|▏         | 333/22120 [01:52<2:03:18,  2.94it/s]
  2%|▏         | 334/22120 [01:52<2:03:24,  2.94it/s]
  2%|▏         | 335/22120 [01:52<2:03:16,  2.95it/s]
  2%|▏         | 336/22120 [01:53<2:02:51,  2.96it/s]
  2%|▏         | 337/22120 [01:53<2:03:12,  2.95it/s]
  2%|▏         | 338/22120 [01:53<2:03:20,  2.94it/s]
  2%|▏         | 339/22120 [01:54<2:03:26,  2.94it/s]
  2%|▏         | 340/22120 [01:54<2:03:37,  2.94it/s]
  2%|▏         | 341/22120 [01:54<2:03:27,  2.94it/s]
  2%|▏         | 342/22120 [01:55<2:03:27,  2.94it/s]
  2%|▏         | 343/22120 [01:55<2:03:21,  2.94it/s]
  2%|▏         | 344/22120 [01:55<2:02:57,  2.95it/s]
  2%|▏         | 345/22120 [01:56<2:03:09,  2.95it/s]
  2%|▏         | 346/22120 [01:56<2:03:03,  2.95it/s]
  2%|▏         | 347/22120 [01:56<2:02:52,  2.95it/s]
  2%|▏         | 348/22120 [01:57<2:02:54,  2.95it/s]
  2%|▏         | 349/22120 [01:57<2:03:25,  2.94it/s]
  2%|▏         | 350/22120 [01:58<2:02:54,  2.95it/s]
  2%|▏         | 351/22120 [01:58<2:01:37,  2.98it/s]
  2%|▏         | 352/22120 [01:58<2:01:30,  2.99it/s]
  2%|▏         | 353/22120 [01:59<2:01:30,  2.99it/s]
  2%|▏         | 354/22120 [01:59<2:01:36,  2.98it/s]
  2%|▏         | 355/22120 [01:59<2:01:35,  2.98it/s]
  2%|▏         | 356/22120 [02:00<2:01:18,  2.99it/s]
  2%|▏         | 357/22120 [02:00<2:01:32,  2.98it/s]
  2%|▏         | 358/22120 [02:00<2:01:30,  2.99it/s]
  2%|▏         | 359/22120 [02:01<2:02:04,  2.97it/s]
  2%|▏         | 360/22120 [02:01<2:02:31,  2.96it/s]
  2%|▏         | 361/22120 [02:01<2:02:02,  2.97it/s]
  2%|▏         | 362/22120 [02:02<2:02:09,  2.97it/s]
  2%|▏         | 363/22120 [02:02<2:02:06,  2.97it/s]
  2%|▏         | 364/22120 [02:02<2:01:45,  2.98it/s]
  2%|▏         | 365/22120 [02:03<2:03:49,  2.93it/s]
  2%|▏         | 366/22120 [02:03<2:02:33,  2.96it/s]
  2%|▏         | 367/22120 [02:03<2:02:04,  2.97it/s]
  2%|▏         | 368/22120 [02:04<2:01:23,  2.99it/s]
  2%|▏         | 369/22120 [02:04<2:01:42,  2.98it/s]
  2%|▏         | 370/22120 [02:04<2:01:55,  2.97it/s]
  2%|▏         | 371/22120 [02:05<2:01:45,  2.98it/s]
  2%|▏         | 372/22120 [02:05<2:02:09,  2.97it/s]
  2%|▏         | 373/22120 [02:05<2:02:30,  2.96it/s]
  2%|▏         | 374/22120 [02:06<2:02:28,  2.96it/s]
  2%|▏         | 375/22120 [02:06<2:02:36,  2.96it/s]
  2%|▏         | 376/22120 [02:06<2:02:26,  2.96it/s]
  2%|▏         | 377/22120 [02:07<2:02:48,  2.95it/s]
  2%|▏         | 378/22120 [02:07<2:21:21,  2.56it/s]
  2%|▏         | 379/22120 [02:07<2:16:23,  2.66it/s]
  2%|▏         | 380/22120 [02:08<2:12:02,  2.74it/s]
  2%|▏         | 381/22120 [02:08<2:09:27,  2.80it/s]
  2%|▏         | 382/22120 [02:08<2:07:48,  2.83it/s]
  2%|▏         | 383/22120 [02:09<2:06:14,  2.87it/s]
  2%|▏         | 384/22120 [02:09<2:05:02,  2.90it/s]
