Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 6051/284196 [00:00<00:04, 60499.24it/s]
  5%|▍         | 13277/284196 [00:01<00:33, 8017.59it/s]
  8%|▊         | 23250/284196 [00:01<00:15, 16345.08it/s]
 10%|█         | 29313/284196 [00:01<00:11, 21429.95it/s]
 13%|█▎        | 36400/284196 [00:01<00:08, 28397.53it/s]
  0%|          | 154/177640 [00:18<4:58:40,  9.90it/s]
  0%|          | 155/177640 [00:18<5:07:51,  9.61it/s]
  0%|          | 156/177640 [00:18<5:26:03,  9.07it/s]
  0%|          | 158/177640 [00:18<5:28:56,  8.99it/s]
  0%|          | 159/177640 [00:18<5:43:26,  8.61it/s]
  0%|          | 160/177640 [00:18<5:56:40,  8.29it/s]
  0%|          | 162/177640 [00:18<5:29:15,  8.98it/s]
  0%|          | 164/177640 [00:19<5:31:12,  8.93it/s]
  0%|          | 166/177640 [00:19<5:14:14,  9.41it/s]
  0%|          | 167/177640 [00:19<5:33:34,  8.87it/s]
  0%|          | 168/177640 [00:19<5:36:30,  8.79it/s]
  0%|          | 169/177640 [00:19<5:37:25,  8.77it/s]
  0%|          | 171/177640 [00:19<5:13:03,  9.45it/s]
  0%|          | 172/177640 [00:20<5:09:26,  9.56it/s]
  0%|          | 174/177640 [00:20<5:00:16,  9.85it/s]
  0%|          | 175/177640 [00:20<5:00:28,  9.84it/s]
  0%|          | 176/177640 [00:20<5:18:18,  9.29it/s]
  0%|          | 178/177640 [00:20<5:24:11,  9.12it/s]
  0%|          | 180/177640 [00:20<5:26:49,  9.05it/s]
  0%|          | 181/177640 [00:21<5:40:59,  8.67it/s]
  0%|          | 183/177640 [00:21<5:32:01,  8.91it/s]
  0%|          | 184/177640 [00:21<5:25:16,  9.09it/s]
  0%|          | 185/177640 [00:21<5:40:04,  8.70it/s]
  0%|          | 187/177640 [00:21<5:19:50,  9.25it/s]
  0%|          | 188/177640 [00:21<5:49:48,  8.45it/s]
  0%|          | 189/177640 [00:21<6:02:19,  8.16it/s]
  0%|          | 191/177640 [00:22<5:52:34,  8.39it/s]
  0%|          | 192/177640 [00:22<5:52:19,  8.39it/s]
  0%|          | 194/177640 [00:22<5:43:23,  8.61it/s]
  0%|          | 195/177640 [00:22<5:44:01,  8.60it/s]
  0%|          | 197/177640 [00:22<5:17:17,  9.32it/s]
  0%|          | 198/177640 [00:23<5:40:53,  8.68it/s]
  0%|          | 199/177640 [00:23<5:53:25,  8.37it/s]
  0%|          | 201/177640 [00:23<5:36:16,  8.79it/s]
  0%|          | 202/177640 [00:23<5:44:11,  8.59it/s]
  0%|          | 203/177640 [00:23<5:49:10,  8.47it/s]
  0%|          | 205/177640 [00:23<5:19:32,  9.25it/s]
  0%|          | 206/177640 [00:23<5:16:10,  9.35it/s]
  0%|          | 207/177640 [00:24<5:20:52,  9.22it/s]
  0%|          | 208/177640 [00:24<5:35:15,  8.82it/s]
  0%|          | 209/177640 [00:24<5:52:12,  8.40it/s]
  0%|          | 210/177640 [00:24<5:55:44,  8.31it/s]
  0%|          | 211/177640 [00:24<5:52:59,  8.38it/s]
  0%|          | 213/177640 [00:24<5:20:11,  9.24it/s]
  0%|          | 215/177640 [00:24<5:04:52,  9.70it/s]
  0%|          | 216/177640 [00:25<5:21:51,  9.19it/s]
  0%|          | 218/177640 [00:25<5:03:36,  9.74it/s]
  0%|          | 219/177640 [00:25<5:23:28,  9.14it/s]
  0%|          | 221/177640 [00:25<5:10:47,  9.51it/s]
  0%|          | 222/177640 [00:25<5:07:47,  9.61it/s]
  0%|          | 224/177640 [00:25<5:01:14,  9.82it/s]
  0%|          | 226/177640 [00:26<5:12:35,  9.46it/s]
  0%|          | 227/177640 [00:26<5:11:11,  9.50it/s]
  0%|          | 228/177640 [00:26<5:07:52,  9.60it/s]
  0%|          | 230/177640 [00:26<5:38:30,  8.73it/s]
  0%|          | 232/177640 [00:26<5:20:47,  9.22it/s]
  0%|          | 233/177640 [00:26<5:52:26,  8.39it/s]
  0%|          | 234/177640 [00:26<5:47:03,  8.52it/s]
  0%|          | 236/177640 [00:27<5:24:13,  9.12it/s]
  0%|          | 237/177640 [00:27<5:19:31,  9.25it/s]
  0%|          | 238/177640 [00:27<5:38:38,  8.73it/s]
  0%|          | 239/177640 [00:27<5:45:05,  8.57it/s]
  0%|          | 241/177640 [00:27<5:21:52,  9.19it/s]
  0%|          | 242/177640 [00:27<5:17:02,  9.33it/s]
  0%|          | 244/177640 [00:28<5:25:51,  9.07it/s]
  0%|          | 246/177640 [00:28<5:12:59,  9.45it/s]
  0%|          | 247/177640 [00:28<5:20:43,  9.22it/s]
  0%|          | 248/177640 [00:28<5:37:45,  8.75it/s]
  0%|          | 249/177640 [00:28<5:42:04,  8.64it/s]
  0%|          | 250/177640 [00:28<5:52:56,  8.38it/s]
  0%|          | 252/177640 [00:28<5:28:52,  8.99it/s]
  0%|          | 253/177640 [00:29<5:44:33,  8.58it/s]
  0%|          | 254/177640 [00:29<5:32:43,  8.89it/s]
  0%|          | 255/177640 [00:29<5:56:39,  8.29it/s]
  0%|          | 256/177640 [00:29<5:40:03,  8.69it/s]
  0%|          | 257/177640 [00:29<5:51:03,  8.42it/s]
  0%|          | 259/177640 [00:29<5:25:57,  9.07it/s]
  0%|          | 260/177640 [00:29<5:36:44,  8.78it/s]
  0%|          | 262/177640 [00:30<5:15:33,  9.37it/s]
  0%|          | 263/177640 [00:30<5:13:40,  9.42it/s]
  0%|          | 264/177640 [00:30<5:34:28,  8.84it/s]
  0%|          | 265/177640 [00:30<5:48:48,  8.48it/s]
  0%|          | 267/177640 [00:30<5:25:32,  9.08it/s]
  0%|          | 269/177640 [00:30<5:10:14,  9.53it/s]
  0%|          | 270/177640 [00:30<5:21:48,  9.19it/s]
  0%|          | 271/177640 [00:31<5:17:00,  9.33it/s]
  0%|          | 273/177640 [00:31<5:04:39,  9.70it/s]
  0%|          | 275/177640 [00:31<5:00:05,  9.85it/s]
  0%|          | 277/177640 [00:31<5:27:44,  9.02it/s]
  0%|          | 278/177640 [00:31<5:23:37,  9.13it/s]
  0%|          | 279/177640 [00:31<5:26:32,  9.05it/s]
  0%|          | 281/177640 [00:32<5:10:15,  9.53it/s]
  0%|          | 282/177640 [00:32<5:18:20,  9.29it/s]
  0%|          | 283/177640 [00:32<5:25:21,  9.09it/s]
  0%|          | 285/177640 [00:32<5:10:20,  9.52it/s]
  0%|          | 287/177640 [00:32<5:07:44,  9.61it/s]
  0%|          | 289/177640 [00:32<4:58:10,  9.91it/s]
  0%|          | 291/177640 [00:33<5:08:51,  9.57it/s]
  0%|          | 293/177640 [00:33<5:03:05,  9.75it/s]
  0%|          | 294/177640 [00:33<5:11:52,  9.48it/s]
  0%|          | 296/177640 [00:33<5:01:05,  9.82it/s]
  0%|          | 298/177640 [00:33<4:55:35, 10.00it/s]
  0%|          | 299/177640 [00:34<5:06:29,  9.64it/s]
  0%|          | 300/177640 [00:34<5:30:25,  8.95it/s]
  0%|          | 302/177640 [00:34<5:12:50,  9.45it/s]
  0%|          | 303/177640 [00:34<5:19:47,  9.24it/s]
  0%|          | 304/177640 [00:34<5:31:15,  8.92it/s]
  0%|          | 305/177640 [00:34<5:24:12,  9.12it/s]
  0%|          | 307/177640 [00:34<5:03:17,  9.74it/s]
  0%|          | 309/177640 [00:35<5:06:50,  9.63it/s]
  0%|          | 310/177640 [00:35<5:24:01,  9.12it/s]
  0%|          | 311/177640 [00:35<5:18:31,  9.28it/s]
  0%|          | 313/177640 [00:35<5:23:59,  9.12it/s]
  0%|          | 315/177640 [00:35<5:07:55,  9.60it/s]
  0%|          | 316/177640 [00:35<5:06:39,  9.64it/s]
  0%|          | 317/177640 [00:35<5:26:22,  9.06it/s]
  0%|          | 318/177640 [00:36<5:19:35,  9.25it/s]
  0%|          | 320/177640 [00:36<5:05:28,  9.67it/s]
  0%|          | 322/177640 [00:36<5:16:17,  9.34it/s]
  0%|          | 323/177640 [00:36<5:18:59,  9.26it/s]
  0%|          | 324/177640 [00:36<5:49:31,  8.46it/s]
  0%|          | 325/177640 [00:36<6:02:04,  8.16it/s]
  0%|          | 326/177640 [00:36<5:52:54,  8.37it/s]
  0%|          | 328/177640 [00:37<5:25:31,  9.08it/s]
  0%|          | 330/177640 [00:37<5:09:58,  9.53it/s]
  0%|          | 331/177640 [00:37<5:29:50,  8.96it/s]
  0%|          | 332/177640 [00:37<5:34:48,  8.83it/s]
  0%|          | 334/177640 [00:37<5:27:56,  9.01it/s]
  0%|          | 335/177640 [00:37<5:23:05,  9.15it/s]
  0%|          | 336/177640 [00:38<5:19:05,  9.26it/s]
  0%|          | 338/177640 [00:38<5:07:23,  9.61it/s]
  0%|          | 340/177640 [00:38<5:00:16,  9.84it/s]
  0%|          | 341/177640 [00:38<4:59:44,  9.86it/s]
  0%|          | 343/177640 [00:38<4:52:30, 10.10it/s]
  0%|          | 345/177640 [00:38<4:48:40, 10.24it/s]
  0%|          | 347/177640 [00:39<5:16:47,  9.33it/s]
  0%|          | 348/177640 [00:39<5:22:40,  9.16it/s]
  0%|          | 350/177640 [00:39<5:13:11,  9.43it/s]
  0%|          | 351/177640 [00:39<5:21:40,  9.19it/s]
  0%|          | 353/177640 [00:39<5:08:50,  9.57it/s]
  0%|          | 354/177640 [00:39<5:15:05,  9.38it/s]
  0%|          | 356/177640 [00:40<5:24:36,  9.10it/s]
  0%|          | 357/177640 [00:40<5:19:51,  9.24it/s]
  0%|          | 358/177640 [00:40<5:28:13,  9.00it/s]
  0%|          | 359/177640 [00:40<5:34:19,  8.84it/s]
  0%|          | 360/177640 [00:40<5:46:31,  8.53it/s]
  0%|          | 361/177640 [00:40<5:44:19,  8.58it/s]
  0%|          | 362/177640 [00:40<5:33:05,  8.87it/s]
  0%|          | 363/177640 [00:40<5:47:34,  8.50it/s]
  0%|          | 364/177640 [00:41<6:01:22,  8.18it/s]
  0%|          | 366/177640 [00:41<5:51:20,  8.41it/s]
  0%|          | 367/177640 [00:41<5:50:14,  8.44it/s]
  0%|          | 368/177640 [00:41<6:01:42,  8.17it/s]
  0%|          | 370/177640 [00:41<5:31:14,  8.92it/s]
  0%|          | 372/177640 [00:42<5:33:52,  8.85it/s]
  0%|          | 374/177640 [00:42<5:15:01,  9.38it/s]
  0%|          | 375/177640 [00:42<5:26:48,  9.04it/s]
  0%|          | 376/177640 [00:42<5:21:55,  9.18it/s]
  0%|          | 377/177640 [00:42<5:17:46,  9.30it/s]
  0%|          | 379/177640 [00:42<5:28:00,  9.01it/s]
  0%|          | 381/177640 [00:43<5:32:45,  8.88it/s]
  0%|          | 382/177640 [00:43<5:43:05,  8.61it/s]
  0%|          | 384/177640 [00:43<5:25:23,  9.08it/s]
  0%|          | 386/177640 [00:43<5:12:31,  9.45it/s]
  0%|          | 387/177640 [00:43<5:27:21,  9.02it/s]
  0%|          | 389/177640 [00:43<5:17:13,  9.31it/s]
  0%|          | 391/177640 [00:44<5:06:41,  9.63it/s]
  0%|          | 392/177640 [00:44<5:24:57,  9.09it/s]
  0%|          | 394/177640 [00:44<5:32:20,  8.89it/s]
  0%|          | 396/177640 [00:44<5:17:15,  9.31it/s]
  0%|          | 398/177640 [00:44<5:07:49,  9.60it/s]
  0%|          | 399/177640 [00:44<5:14:42,  9.39it/s]
  0%|          | 401/177640 [00:45<5:02:07,  9.78it/s]
  0%|          | 402/177640 [00:45<5:21:13,  9.20it/s]
  0%|          | 403/177640 [00:45<5:16:50,  9.32it/s]
  0%|          | 405/177640 [00:45<5:24:07,  9.11it/s]
  0%|          | 407/177640 [00:45<5:10:42,  9.51it/s]
  0%|          | 408/177640 [00:45<5:08:10,  9.59it/s]
  0%|          | 410/177640 [00:46<5:04:00,  9.72it/s]
  0%|          | 412/177640 [00:46<4:55:35,  9.99it/s]
  0%|          | 413/177640 [00:46<5:14:24,  9.39it/s]
  0%|          | 415/177640 [00:46<5:01:09,  9.81it/s]
  0%|          | 417/177640 [00:46<5:05:25,  9.67it/s]
  0%|          | 419/177640 [00:47<5:11:15,  9.49it/s]
  0%|          | 421/177640 [00:47<5:04:52,  9.69it/s]
  0%|          | 422/177640 [00:47<5:19:25,  9.25it/s]
  0%|          | 423/177640 [00:47<5:16:04,  9.34it/s]
  0%|          | 425/177640 [00:47<5:03:43,  9.72it/s]
  0%|          | 426/177640 [00:47<5:02:52,  9.75it/s]
  0%|          | 428/177640 [00:47<5:15:21,  9.37it/s]
  0%|          | 429/177640 [00:48<5:28:14,  9.00it/s]
  0%|          | 430/177640 [00:48<5:38:26,  8.73it/s]
  0%|          | 432/177640 [00:48<5:17:33,  9.30it/s]
  0%|          | 433/177640 [00:48<5:24:15,  9.11it/s]
  0%|          | 434/177640 [00:48<5:26:58,  9.03it/s]
  0%|          | 436/177640 [00:48<5:10:57,  9.50it/s]
  0%|          | 437/177640 [00:48<5:18:44,  9.27it/s]
  0%|          | 438/177640 [00:49<5:26:16,  9.05it/s]
  0%|          | 439/177640 [00:49<5:29:25,  8.97it/s]
  0%|          | 440/177640 [00:49<5:47:40,  8.49it/s]
  0%|          | 442/177640 [00:49<5:21:51,  9.18it/s]
  0%|          | 443/177640 [00:49<5:36:53,  8.77it/s]
  0%|          | 445/177640 [00:49<5:27:32,  9.02it/s]
  0%|          | 446/177640 [00:49<5:22:03,  9.17it/s]
  0%|          | 448/177640 [00:50<5:08:56,  9.56it/s]
  0%|          | 450/177640 [00:50<5:22:57,  9.14it/s]
  0%|          | 451/177640 [00:50<5:42:45,  8.62it/s]
  0%|          | 453/177640 [00:50<5:21:39,  9.18it/s]
  0%|          | 455/177640 [00:50<5:27:29,  9.02it/s]
  0%|          | 456/177640 [00:51<5:23:11,  9.14it/s]
  0%|          | 457/177640 [00:51<5:28:05,  9.00it/s]
  0%|          | 459/177640 [00:51<5:20:53,  9.20it/s]
  0%|          | 460/177640 [00:51<5:38:33,  8.72it/s]
  0%|          | 462/177640 [00:51<5:16:44,  9.32it/s]
  0%|          | 463/177640 [00:51<5:13:41,  9.41it/s]
  0%|          | 464/177640 [00:51<5:09:23,  9.54it/s]
  0%|          | 465/177640 [00:52<5:07:21,  9.61it/s]
  0%|          | 466/177640 [00:52<5:06:50,  9.62it/s]
  0%|          | 467/177640 [00:52<5:32:18,  8.89it/s]
  0%|          | 468/177640 [00:52<5:38:33,  8.72it/s]
  0%|          | 470/177640 [00:52<5:16:59,  9.32it/s]
  0%|          | 471/177640 [00:52<5:31:01,  8.92it/s]
  0%|          | 473/177640 [00:52<5:07:51,  9.59it/s]
  0%|          | 475/177640 [00:53<5:19:37,  9.24it/s]
  0%|          | 477/177640 [00:53<5:27:59,  9.00it/s]
  0%|          | 479/177640 [00:53<5:24:57,  9.09it/s]
  0%|          | 481/177640 [00:53<5:26:33,  9.04it/s]
  0%|          | 483/177640 [00:53<5:15:35,  9.36it/s]
  0%|          | 485/177640 [00:54<5:05:57,  9.65it/s]
  0%|          | 487/177640 [00:54<5:14:43,  9.38it/s]
  0%|          | 488/177640 [00:54<5:12:27,  9.45it/s]
  0%|          | 489/177640 [00:54<5:20:04,  9.22it/s]
  0%|          | 490/177640 [00:54<5:14:28,  9.39it/s]
  0%|          | 492/177640 [00:54<5:24:02,  9.11it/s]
  0%|          | 494/177640 [00:55<5:11:42,  9.47it/s]
  0%|          | 495/177640 [00:55<5:09:15,  9.55it/s]
  0%|          | 496/177640 [00:55<5:30:05,  8.94it/s]
  0%|          | 497/177640 [00:55<5:44:06,  8.58it/s]
  0%|          | 499/177640 [00:55<5:40:49,  8.66it/s]
  0%|          | 500/177640 [00:55<5:39:55,  8.69it/s]
                                                      

  0%|          | 500/177640 [00:55<5:39:55,  8.69it/s]
  0%|          | 501/177640 [00:56<5:54:31,  8.33it/s]
  0%|          | 502/177640 [00:56<5:40:53,  8.66it/s]
  0%|          | 503/177640 [00:56<5:54:57,  8.32it/s]
  0%|          | 505/177640 [00:56<5:21:56,  9.17it/s]
  0%|          | 506/177640 [00:56<5:27:15,  9.02it/s]
  0%|          | 507/177640 [00:56<5:19:35,  9.24it/s]
  0%|          | 509/177640 [00:56<5:24:27,  9.10it/s]
  0%|          | 511/177640 [00:57<5:29:13,  8.97it/s]
  0%|          | 513/177640 [00:57<5:16:13,  9.34it/s]
  0%|          | 515/177640 [00:57<5:06:20,  9.64it/s]
  0%|          | 516/177640 [00:57<5:05:59,  9.65it/s]
  0%|          | 517/177640 [00:57<5:24:35,  9.09it/s]
  0%|          | 518/177640 [00:57<5:19:04,  9.25it/s]
  0%|          | 520/177640 [00:58<5:20:19,  9.22it/s]
  0%|          | 522/177640 [00:58<5:05:37,  9.66it/s]
  0%|          | 523/177640 [00:58<5:03:47,  9.72it/s]
  0%|          | 524/177640 [00:58<5:13:45,  9.41it/s]
  0%|          | 526/177640 [00:58<5:14:04,  9.40it/s]
  0%|          | 528/177640 [00:58<5:16:12,  9.34it/s]
  0%|          | 530/177640 [00:59<5:07:13,  9.61it/s]
  0%|          | 532/177640 [00:59<5:04:32,  9.69it/s]
  0%|          | 533/177640 [00:59<5:23:00,  9.14it/s]
  0%|          | 534/177640 [00:59<5:26:11,  9.05it/s]
  0%|          | 535/177640 [00:59<5:36:34,  8.77it/s]
  0%|          | 537/177640 [00:59<5:35:30,  8.80it/s]
  0%|          | 538/177640 [00:59<5:28:29,  8.99it/s]
  0%|          | 539/177640 [01:00<5:34:27,  8.83it/s]
  0%|          | 540/177640 [01:00<5:51:16,  8.40it/s]
  0%|          | 542/177640 [01:00<5:36:10,  8.78it/s]
  0%|          | 543/177640 [01:00<5:48:53,  8.46it/s]
  0%|          | 545/177640 [01:00<5:19:53,  9.23it/s]
  0%|          | 546/177640 [01:00<5:25:57,  9.06it/s]
  0%|          | 548/177640 [01:01<5:10:53,  9.49it/s]
  0%|          | 549/177640 [01:01<5:25:21,  9.07it/s]
  0%|          | 550/177640 [01:01<5:42:02,  8.63it/s]
